[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/968 1/968 1/968 1/968 1/968 1/968 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/973 1/978 1/978 1/978 1/978 1/983 1/983 1/983 1/983 1/983 1/988 1/988
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Luma Average                    : 125 125 124 124 123 123 121 120
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Prediminant Hue                 : 43 97, 125 44, 203 20
[GoPro]         Prediminant Hue                 : 43 100, 125 47, 203 20
[GoPro]         Prediminant Hue                 : 43 100, 125 43, 203 20
[GoPro]         Prediminant Hue                 : 43 106, 125 38, 203 18
[GoPro]         Prediminant Hue                 : 43 114, 125 34, 203 16
[GoPro]         Prediminant Hue                 : 43 106, 125 32, 49 22
[GoPro]         Prediminant Hue                 : 43 106, 125 33, 49 24
[GoPro]         Prediminant Hue                 : 43 106, 125 32, 49 23
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.044389
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.456 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.548 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.461 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.433 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.354 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.224 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 893.009 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 892.836 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:29.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.20" E
[GoPro]         GPS Altitude                    : 892.613 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 03:16:30.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Camera Orientation              : (Binary data 7774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Image Orientation               : (Binary data 7907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.11549
[GoPro]         Wind Processing                 : 0 0 1 85 1 79 1 72 1 66 1 61 1 56 1 51 1 47
[GoPro]         Time Stamp                      : 0.11549
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.11549
[GoPro]         Audio Level                     : -128 -128 -25 -17 -21 -14 -22 -13 -26 -18 -22 -15 -22 -13 -23 -14 -25 -14
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Time Stamp                      : 0.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.017238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.017238
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         Exposure Times                  : 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/983 1/983 1/983 1/983
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Luma Average                    : 120 119 120 120 119 120 121 121 121
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.97563
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.389999985694885, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.25, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.25, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.25, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0399999991059303
