[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.62" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.91" E
[GoPro]         GPS Altitude                    : 924.988 m
[GoPro]         GPS Speed                       : 16.812
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:04.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.93" E
[GoPro]         GPS Altitude                    : 924.993 m
[GoPro]         GPS Speed                       : 16.3908
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:04.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.94" E
[GoPro]         GPS Altitude                    : 924.993 m
[GoPro]         GPS Speed                       : 16.344
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.95" E
[GoPro]         GPS Altitude                    : 925.012 m
[GoPro]         GPS Speed                       : 16.4988
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Camera Orientation              : (Binary data 7155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015535
[GoPro]         Wind Processing                 : 1 36 1 33 1 31 1 29 1 27 1 25 1 24 1 22 1 21 1 19
[GoPro]         Time Stamp                      : 32.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015535
[GoPro]         Audio Level                     : -20 -10 -18 -11 -18 -8 -19 -11 -18 -10 -19 -11 -17 -10 -18 -12 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Time Stamp                      : 32.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.017699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.279296875 C
[GoPro]         Accelerometer                   : (Binary data 10117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.017699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.279296875 C
[GoPro]         Gyroscope                       : (Binary data 10863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Luma Average                    : 146 146 146 145 144 144 144 144
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Prediminant Hue                 : 214 98, 49 40, 253 33
[GoPro]         Prediminant Hue                 : 214 90, 253 45, 49 32
[GoPro]         Prediminant Hue                 : 214 91, 43 44, 49 40
[GoPro]         Prediminant Hue                 : 214 87, 49 54, 253 34
[GoPro]         Prediminant Hue                 : 214 93, 49 42, 125 38
[GoPro]         Prediminant Hue                 : 214 77, 125 65, 49 34
[GoPro]         Prediminant Hue                 : 43 50, 49 47, 214 41
[GoPro]         Prediminant Hue                 : 86 64, 125 62, 214 31
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.977564
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.96" E
[GoPro]         GPS Altitude                    : 925.033 m
[GoPro]         GPS Speed                       : 16.9488
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.66" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.98" E
[GoPro]         GPS Altitude                    : 924.978 m
[GoPro]         GPS Speed                       : 16.7472
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.99" E
[GoPro]         GPS Altitude                    : 924.938 m
[GoPro]         GPS Speed                       : 16.7328
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.00" E
[GoPro]         GPS Altitude                    : 924.958 m
[GoPro]         GPS Speed                       : 17.0856
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.01" E
[GoPro]         GPS Altitude                    : 924.968 m
[GoPro]         GPS Speed                       : 17.928
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.02" E
[GoPro]         GPS Altitude                    : 924.928 m
[GoPro]         GPS Speed                       : 17.9784
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.04" E
[GoPro]         GPS Altitude                    : 924.918 m
[GoPro]         GPS Speed                       : 18.0504
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.04" E
[GoPro]         GPS Altitude                    : 924.93 m
[GoPro]         GPS Speed                       : 16.992
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:05.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.05" E
[GoPro]         GPS Altitude                    : 924.965 m
[GoPro]         GPS Speed                       : 18.9324
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.06" E
[GoPro]         GPS Altitude                    : 924.936 m
[GoPro]         GPS Speed                       : 18.6156
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Camera Orientation              : (Binary data 7161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015535
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 16 1 15 1 14 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 33.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015535
[GoPro]         Audio Level                     : -15 -9 -14 -9 -15 -9 -14 -10 -17 -9 -14 -10 -14 -9 -15 -9 -14 -9 -14 -9
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Time Stamp                      : 33.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.013441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.365234375 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.013441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.365234375 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         Luma Average                    : 143 138 135 133 130 129 130 131 130
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         Prediminant Hue                 : 86 97, 125 51, 43 24
[GoPro]         Prediminant Hue                 : 86 111, 172 55, 125 41
[GoPro]         Prediminant Hue                 : 86 121, 172 52, 125 34
[GoPro]         Prediminant Hue                 : 86 127, 172 39, 125 26
[GoPro]         Prediminant Hue                 : 172 84, 86 44, 125 30
[GoPro]         Prediminant Hue                 : 172 95, 49 44, 86 35
[GoPro]         Prediminant Hue                 : 172 76, 49 50, 86 30
[GoPro]         Prediminant Hue                 : 172 57, 49 51, 86 46
[GoPro]         Prediminant Hue                 : 172 128, 86 47, 49 20
[GoPro]         Time Stamp                      : 33.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.97212
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 8.77" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.07" E
[GoPro]         GPS Altitude                    : 924.914 m
[GoPro]         GPS Speed                       : 18.5688
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.79" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.08" E
[GoPro]         GPS Altitude                    : 924.955 m
[GoPro]         GPS Speed                       : 19.53
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.09" E
[GoPro]         GPS Altitude                    : 924.947 m
[GoPro]         GPS Speed                       : 20.2824
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.82" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.10" E
[GoPro]         GPS Altitude                    : 924.887 m
[GoPro]         GPS Speed                       : 20.3076
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.84" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.11" E
[GoPro]         GPS Altitude                    : 924.845 m
[GoPro]         GPS Speed                       : 20.7036
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.85" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.11" E
[GoPro]         GPS Altitude                    : 924.882 m
[GoPro]         GPS Speed                       : 21.168
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.87" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.12" E
[GoPro]         GPS Altitude                    : 924.872 m
[GoPro]         GPS Speed                       : 21.636
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.12" E
[GoPro]         GPS Altitude                    : 924.857 m
[GoPro]         GPS Speed                       : 22.4892
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:06.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.91" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.13" E
[GoPro]         GPS Altitude                    : 924.858 m
[GoPro]         GPS Speed                       : 23.454
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.93" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.13" E
[GoPro]         GPS Altitude                    : 924.883 m
[GoPro]         GPS Speed                       : 23.5872
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015535
[GoPro]         Wind Processing                 : 1 16 1 19 1 20 1 19 1 19 1 18 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 34.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015535
[GoPro]         Audio Level                     : -14 -8 -15 -9 -15 -9 -15 -9 -16 -10 -15 -9 -15 -9 -17 -11 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Time Stamp                      : 34.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.014573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.014573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3890 1/3890 1/3812 1/3812 1/3738 1/3738 1/3667 1/3667 1/3598 1/3598 1/3532 1/3532 1/3468 1/3407 1/3407 1/3347 1/3290 1/3290
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         Luma Average                    : 127 126 125 124 122 118 116 117
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         Prediminant Hue                 : 172 179, 86 38, 49 15
[GoPro]         Prediminant Hue                 : 172 197, 86 26, 49 11
[GoPro]         Prediminant Hue                 : 172 208, 86 23, 253 7
[GoPro]         Prediminant Hue                 : 172 205, 86 31, 253 5
[GoPro]         Prediminant Hue                 : 172 193, 86 32, 253 10
[GoPro]         Prediminant Hue                 : 172 213, 86 15, 49 10
[GoPro]         Prediminant Hue                 : 172 210, 49 18, 86 8
[GoPro]         Prediminant Hue                 : 172 206, 49 18, 86 8
[GoPro]         Time Stamp                      : 35.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.954784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 8.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.14" E
[GoPro]         GPS Altitude                    : 924.846 m
[GoPro]         GPS Speed                       : 24.6996
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 8.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.15" E
[GoPro]         GPS Altitude                    : 924.83 m
[GoPro]         GPS Speed                       : 25.2288
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.15" E
[GoPro]         GPS Altitude                    : 924.793 m
[GoPro]         GPS Speed                       : 25.8876
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.16" E
[GoPro]         GPS Altitude                    : 924.789 m
[GoPro]         GPS Speed                       : 26.37
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.16" E
[GoPro]         GPS Altitude                    : 924.779 m
[GoPro]         GPS Speed                       : 26.6724
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.16" E
[GoPro]         GPS Altitude                    : 924.803 m
[GoPro]         GPS Speed                       : 27.324
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:26 09:08:07.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 9.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 15.17" E
