[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Prediminant Hue                 : 253 179, 172 63, 214 8
[GoPro]         Prediminant Hue                 : 253 168, 172 70, 214 12
[GoPro]         Prediminant Hue                 : 253 169, 172 67, 214 14
[GoPro]         Prediminant Hue                 : 253 173, 172 64, 214 12
[GoPro]         Prediminant Hue                 : 253 164, 172 71, 214 14
[GoPro]         Prediminant Hue                 : 253 153, 172 79, 214 16
[GoPro]         Prediminant Hue                 : 253 155, 172 75, 214 18
[GoPro]         Prediminant Hue                 : 253 145, 172 78, 214 25
[GoPro]         Prediminant Hue                 : 253 135, 172 80, 214 27
[GoPro]         Prediminant Hue                 : 253 133, 172 80, 214 26
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 197.19448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.75" E
[GoPro]         GPS Altitude                    : 878.233 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:19.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.75" E
[GoPro]         GPS Altitude                    : 878.236 m
[GoPro]         GPS Speed                       : 8.2584
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:19.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.75" E
[GoPro]         GPS Altitude                    : 878.223 m
[GoPro]         GPS Speed                       : 8.6976
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:19.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.75" E
[GoPro]         GPS Altitude                    : 878.187 m
[GoPro]         GPS Speed                       : 8.6292
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:19.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.76" E
[GoPro]         GPS Altitude                    : 878.241 m
[GoPro]         GPS Speed                       : 8.1612
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.76" E
[GoPro]         GPS Altitude                    : 878.195 m
[GoPro]         GPS Speed                       : 8.514
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.76" E
[GoPro]         GPS Altitude                    : 878.193 m
[GoPro]         GPS Speed                       : 8.6508
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.77" E
[GoPro]         GPS Altitude                    : 878.198 m
[GoPro]         GPS Speed                       : 8.4024
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.77" E
[GoPro]         GPS Altitude                    : 878.172 m
[GoPro]         GPS Speed                       : 8.1468
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.77" E
[GoPro]         GPS Altitude                    : 878.148 m
[GoPro]         GPS Speed                       : 8.4312
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Camera Orientation              : (Binary data 4477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Image Orientation               : (Binary data 4681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.222157
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 12 0 14
[GoPro]         Time Stamp                      : 197.222157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 197.222157
[GoPro]         Audio Level                     : -18 -11 -18 -9 -17 -9 -18 -10 -15 -9 -17 -9 -19 -11 -19 -11 -20 -13 -19 -11
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Time Stamp                      : 197.219441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 198.218589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.218589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Exposure Times                  : 1/3927 1/3927 1/3927 1/4027 1/4027 1/4027 1/4027 1/4027 1/4027 1/4132 1/4132 1/4132 1/4132 1/4132 1/4243 1/4243 1/4243 1/4243 1/4243 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5416 5416 5416 5376 5376 5376
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Luma Average                    : 109 110 110 111 112 112 110 109 108 107
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Prediminant Hue                 : 253 127, 172 76, 214 30
[GoPro]         Prediminant Hue                 : 253 126, 172 64, 214 38
[GoPro]         Prediminant Hue                 : 253 139, 172 52, 214 35
[GoPro]         Prediminant Hue                 : 253 163, 214 44, 172 26
[GoPro]         Prediminant Hue                 : 253 191, 214 25, 172 18
[GoPro]         Prediminant Hue                 : 253 198, 172 17, 214 17
[GoPro]         Prediminant Hue                 : 253 208, 172 21, 214 16
[GoPro]         Prediminant Hue                 : 253 208, 172 26, 214 14
[GoPro]         Prediminant Hue                 : 253 174, 172 61, 214 15
[GoPro]         Prediminant Hue                 : 253 161, 172 74, 214 13
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 198.19776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.77" E
[GoPro]         GPS Altitude                    : 878.182 m
[GoPro]         GPS Speed                       : 7.722
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.78" E
[GoPro]         GPS Altitude                    : 878.149 m
[GoPro]         GPS Speed                       : 8.6616
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.78" E
[GoPro]         GPS Altitude                    : 878.101 m
[GoPro]         GPS Speed                       : 8.0784
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.78" E
[GoPro]         GPS Altitude                    : 878.129 m
[GoPro]         GPS Speed                       : 8.4852
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:20.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.78" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.78" E
[GoPro]         GPS Altitude                    : 878.111 m
[GoPro]         GPS Speed                       : 9.0972
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.79" E
[GoPro]         GPS Altitude                    : 878.095 m
[GoPro]         GPS Speed                       : 9.0216
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.79" E
[GoPro]         GPS Altitude                    : 878.058 m
[GoPro]         GPS Speed                       : 9.0252
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.79" E
[GoPro]         GPS Altitude                    : 878.041 m
[GoPro]         GPS Speed                       : 9.0252
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.80" E
[GoPro]         GPS Altitude                    : 878.019 m
[GoPro]         GPS Speed                       : 9.1548
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.80" E
[GoPro]         GPS Altitude                    : 877.982 m
[GoPro]         GPS Speed                       : 10.5408
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Image Orientation               : (Binary data 4700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.222157
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 198.222157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 198.222157
[GoPro]         Audio Level                     : -16 -9 -18 -8 -18 -11 -22 -15 -16 -10 -15 -9 -14 -8 -14 -8 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Time Stamp                      : 198.220441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 199.220842
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.677734375 C
[GoPro]         Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.220842
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.677734375 C
[GoPro]         Gyroscope                       : (Binary data 11287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Exposure Times                  : 1/4359 1/4359 1/4359 1/4359 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4483 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4614 1/4752 1/4752 1/4752 1/4752 1/4752
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         ISO Speeds                      : 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 101 100 100 100 100
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Luma Average                    : 107 108 110 111 112 113 113 113 111 110
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Prediminant Hue                 : 253 156, 172 73, 214 19
[GoPro]         Prediminant Hue                 : 253 167, 172 69, 214 12
[GoPro]         Prediminant Hue                 : 253 156, 172 73, 214 20
[GoPro]         Prediminant Hue                 : 253 151, 172 75, 214 24
[GoPro]         Prediminant Hue                 : 253 153, 172 71, 214 25
[GoPro]         Prediminant Hue                 : 253 155, 172 74, 214 21
[GoPro]         Prediminant Hue                 : 253 141, 172 93, 214 16
[GoPro]         Prediminant Hue                 : 253 144, 172 90, 214 15
[GoPro]         Prediminant Hue                 : 253 141, 172 98, 214 12
[GoPro]         Prediminant Hue                 : 253 148, 172 86, 214 16
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 199.19808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.81" E
[GoPro]         GPS Altitude                    : 877.97 m
[GoPro]         GPS Speed                       : 9.4968
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.81" E
[GoPro]         GPS Altitude                    : 877.932 m
[GoPro]         GPS Speed                       : 9.2844
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.81" E
[GoPro]         GPS Altitude                    : 877.927 m
[GoPro]         GPS Speed                       : 9.6372
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.82" E
[GoPro]         GPS Altitude                    : 877.884 m
[GoPro]         GPS Speed                       : 11.358
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:21.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.83" E
[GoPro]         GPS Altitude                    : 877.879 m
[GoPro]         GPS Speed                       : 11.8548
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.84" E
[GoPro]         GPS Altitude                    : 877.859 m
[GoPro]         GPS Speed                       : 12.0888
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.84" E
[GoPro]         GPS Altitude                    : 877.827 m
[GoPro]         GPS Speed                       : 13.5072
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.85" E
[GoPro]         GPS Altitude                    : 877.814 m
[GoPro]         GPS Speed                       : 13.6548
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.86" E
[GoPro]         GPS Altitude                    : 877.774 m
[GoPro]         GPS Speed                       : 15.5844
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.87" E
[GoPro]         GPS Altitude                    : 877.711 m
[GoPro]         GPS Speed                       : 16.3008
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:03:25 04:36:22.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Image Orientation               : (Binary data 4676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Gravity Vector                  : (Binary data 3236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.222157
[GoPro]         Wind Processing                 : 0 11 0 12 0 15 0 17 0 17 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 199.222157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 199.222157
[GoPro]         Audio Level                     : -15 -8 -17 -9 -14 -7 -15 -10 -18 -10 -17 -9 -14 -9 -18 -12 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Time Stamp                      : 199.221441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 200.223121
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.6875 C
[GoPro]         Accelerometer                   : (Binary data 10120 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.223121
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.6875 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Exposure Times                  : 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752 1/4752
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Color Temperatures              : 5337 5376 5376 5376 5376 5376 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 200.222441
[GoPro]         Luma Average                    : 108 107 105 104 104 106 107 107 107 106
[GoPro]         Time Stamp                      : 200.222441
