[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Prediminant Hue                 : 253 130, 172 47, 214 29
[GoPro]         Prediminant Hue                 : 253 134, 172 34, 214 22
[GoPro]         Prediminant Hue                 : 253 130, 172 31, 214 21
[GoPro]         Prediminant Hue                 : 253 128, 172 25, 214 20
[GoPro]         Prediminant Hue                 : 253 121, 172 34, 214 30
[GoPro]         Prediminant Hue                 : 253 124, 172 37, 214 24
[GoPro]         Prediminant Hue                 : 253 122, 172 37, 214 29
[GoPro]         Prediminant Hue                 : 253 128, 172 33, 214 24
[GoPro]         Prediminant Hue                 : 253 139, 172 26, 165 16
[GoPro]         Prediminant Hue                 : 253 138, 214 25, 172 21
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 82.099368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 47.54" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.57" E
[GoPro]         GPS Altitude                    : 890.413 m
[GoPro]         GPS Speed                       : 40.0212
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:06.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.59" E
[GoPro]         GPS Altitude                    : 890.43 m
[GoPro]         GPS Speed                       : 39.7908
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:06.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.61" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.59" E
[GoPro]         GPS Altitude                    : 890.416 m
[GoPro]         GPS Speed                       : 40.3236
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:06.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.64" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.61" E
[GoPro]         GPS Altitude                    : 890.41 m
[GoPro]         GPS Speed                       : 40.32
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:06.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.68" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.62" E
[GoPro]         GPS Altitude                    : 890.445 m
[GoPro]         GPS Speed                       : 40.1508
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.63" E
[GoPro]         GPS Altitude                    : 890.502 m
[GoPro]         GPS Speed                       : 41.868
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.75" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.65" E
[GoPro]         GPS Altitude                    : 890.5 m
[GoPro]         GPS Speed                       : 40.4388
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.78" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.66" E
[GoPro]         GPS Altitude                    : 890.553 m
[GoPro]         GPS Speed                       : 40.0752
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.81" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.67" E
[GoPro]         GPS Altitude                    : 890.557 m
[GoPro]         GPS Speed                       : 37.6776
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.85" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.69" E
[GoPro]         GPS Altitude                    : 890.267 m
[GoPro]         GPS Speed                       : 38.4048
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Camera Orientation              : (Binary data 4481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.122277
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 82.122277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 82.122277
[GoPro]         Audio Level                     : -16 -8 -17 -10 -19 -10 -18 -11 -18 -11 -16 -8 -17 -8 -17 -9 -19 -10 -16 -9
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Time Stamp                      : 82.104561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 83.106112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.060546875 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.106112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Exposure Times                  : 1/1503 1/1503 1/1517 1/1517 1/1517 1/1532 1/1532 1/1547 1/1547 1/1547 1/1562 1/1562 1/1562 1/1578 1/1578 1/1578 1/1594 1/1594 1/1594 1/1594 1/1594 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1626 1/1626 1/1626
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Color Temperatures              : 4809 4809 4809 4823 4823 4823 4823 4823 4823 4823
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Luma Average                    : 108 107 106 105 104 103 103 102 102 101
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Prediminant Hue                 : 253 146, 214 23, 172 18
[GoPro]         Prediminant Hue                 : 253 146, 214 27, 65 16
[GoPro]         Prediminant Hue                 : 253 149, 214 29, 172 16
[GoPro]         Prediminant Hue                 : 253 156, 214 27, 65 14
[GoPro]         Prediminant Hue                 : 253 151, 214 37, 172 17
[GoPro]         Prediminant Hue                 : 253 153, 214 40, 172 18
[GoPro]         Prediminant Hue                 : 253 161, 214 31, 172 13
[GoPro]         Prediminant Hue                 : 253 170, 214 23, 172 19
[GoPro]         Prediminant Hue                 : 253 169, 214 22, 172 18
[GoPro]         Prediminant Hue                 : 253 183, 214 18, 172 17
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 83.100728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 47.87" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.69" E
[GoPro]         GPS Altitude                    : 889.834 m
[GoPro]         GPS Speed                       : 37.44
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.71" E
[GoPro]         GPS Altitude                    : 889.678 m
[GoPro]         GPS Speed                       : 37.0512
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.94" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.72" E
[GoPro]         GPS Altitude                    : 889.663 m
[GoPro]         GPS Speed                       : 37.206
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 47.97" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.73" E
[GoPro]         GPS Altitude                    : 889.653 m
[GoPro]         GPS Speed                       : 36.9144
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:07.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.00" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.74" E
[GoPro]         GPS Altitude                    : 889.494 m
[GoPro]         GPS Speed                       : 37.4688
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.03" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.75" E
[GoPro]         GPS Altitude                    : 889.415 m
[GoPro]         GPS Speed                       : 37.7892
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.07" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.76" E
[GoPro]         GPS Altitude                    : 889.484 m
[GoPro]         GPS Speed                       : 36.9468
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.10" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.77" E
[GoPro]         GPS Altitude                    : 889.383 m
[GoPro]         GPS Speed                       : 37.7712
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.13" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.79" E
[GoPro]         GPS Altitude                    : 889.468 m
[GoPro]         GPS Speed                       : 36.7056
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.80" E
[GoPro]         GPS Altitude                    : 889.384 m
[GoPro]         GPS Speed                       : 37.0908
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Camera Orientation              : (Binary data 4464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Image Orientation               : (Binary data 4586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Gravity Vector                  : (Binary data 3209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.122277
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 96 1 96 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 83.122277
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 83.122277
[GoPro]         Audio Level                     : -18 -9 -17 -9 -17 -8 -17 -9 -16 -8 -18 -8 -17 -8 -18 -9 -18 -10 -18 -10
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Time Stamp                      : 83.105561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 84.108749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.103515625 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.108749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.103515625 C
[GoPro]         Gyroscope                       : (Binary data 11156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Exposure Times                  : 1/1626 1/1626 1/1626 1/1626 1/1626 1/1626 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1610 1/1626 1/1626 1/1626
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Color Temperatures              : 4837 4823 4837 4823 4837 4837 4837 4823 4837 4837
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Luma Average                    : 99 99 99 100 100 102 102 103 105 106
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.219999998807907, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Prediminant Hue                 : 253 185, 214 25, 172 18
[GoPro]         Prediminant Hue                 : 253 186, 214 25, 172 16
[GoPro]         Prediminant Hue                 : 253 184, 214 28, 172 17
[GoPro]         Prediminant Hue                 : 253 189, 214 24, 172 16
[GoPro]         Prediminant Hue                 : 253 184, 214 28, 172 15
[GoPro]         Prediminant Hue                 : 253 174, 214 30, 172 23
[GoPro]         Prediminant Hue                 : 253 163, 214 36, 172 27
[GoPro]         Prediminant Hue                 : 253 149, 214 35, 165 27
[GoPro]         Prediminant Hue                 : 253 135, 214 42, 165 37
[GoPro]         Prediminant Hue                 : 253 128, 214 48, 165 40
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 84.120448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 48.19" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.81" E
[GoPro]         GPS Altitude                    : 889.274 m
[GoPro]         GPS Speed                       : 36.4032
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.22" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.82" E
[GoPro]         GPS Altitude                    : 889.307 m
[GoPro]         GPS Speed                       : 37.152
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.26" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.83" E
[GoPro]         GPS Altitude                    : 889.368 m
[GoPro]         GPS Speed                       : 37.6884
[GoPro]         GPS Speed 3D                    : 37.26
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.29" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.85" E
[GoPro]         GPS Altitude                    : 889.569 m
[GoPro]         GPS Speed                       : 37.5228
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:08.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.86" E
[GoPro]         GPS Altitude                    : 889.504 m
[GoPro]         GPS Speed                       : 38.0628
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.87" E
[GoPro]         GPS Altitude                    : 889.631 m
[GoPro]         GPS Speed                       : 38.124
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.39" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.89" E
[GoPro]         GPS Altitude                    : 889.865 m
[GoPro]         GPS Speed                       : 37.6776
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.43" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.90" E
[GoPro]         GPS Altitude                    : 889.975 m
[GoPro]         GPS Speed                       : 38.1708
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.92" E
[GoPro]         GPS Altitude                    : 890.177 m
[GoPro]         GPS Speed                       : 37.8216
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 32' 44.93" E
[GoPro]         GPS Altitude                    : 889.998 m
[GoPro]         GPS Speed                       : 37.134
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:03:31 08:05:09.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Camera Orientation              : (Binary data 4475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Image Orientation               : (Binary data 4715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.122277
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 93 1 93 1 93 1 92 1 91
[GoPro]         Time Stamp                      : 84.122277
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 84.122277
[GoPro]         Audio Level                     : -17 -9 -17 -8 -16 -8 -15 -8 -17 -10 -16 -10 -16 -10 -18 -12 -15 -9 -19 -11
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Time Stamp                      : 84.106561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 85.106363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.064453125 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.106363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.064453125 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.107561
