[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.109 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.111 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.137 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.153 m
[GoPro]         GPS Speed                       : 0.6912
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.143 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.149 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.156 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.146 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.162 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.028452
[GoPro]         Camera Orientation              : (Binary data 4618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.028452
[GoPro]         Image Orientation               : (Binary data 4591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.028452
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.022168
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 6.022168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.022168
[GoPro]         Audio Level                     : -25 -18 -25 -19 -26 -19 -27 -20 -28 -22 -20 -8 -23 -14 -28 -19 -27 -20 -30 -22
[GoPro]         Time Stamp                      : 6.028452
[GoPro]         Time Stamp                      : 6.028452
[GoPro]         Time Stamp                      : 6.028452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.029581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Exposure Times                  : 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Color Temperatures              : 5099 5139 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Luma Average                    : 118 119 118 117 118 119 119 118 118 117
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Prediminant Hue                 : 253 199, 49 23, 152 11
[GoPro]         Prediminant Hue                 : 253 200, 49 21, 172 11
[GoPro]         Prediminant Hue                 : 253 203, 49 18, 172 12
[GoPro]         Prediminant Hue                 : 253 207, 49 16, 172 11
[GoPro]         Prediminant Hue                 : 253 208, 49 14, 172 12
[GoPro]         Prediminant Hue                 : 253 208, 49 14, 172 12
[GoPro]         Prediminant Hue                 : 253 211, 49 13, 172 11
[GoPro]         Prediminant Hue                 : 253 215, 172 12, 49 10
[GoPro]         Prediminant Hue                 : 253 208, 152 17, 172 11
[GoPro]         Prediminant Hue                 : 253 209, 152 16, 172 11
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.078284
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.152 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:39.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.166 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.155 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.168 m
[GoPro]         GPS Speed                       : 0.5508
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.148 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.141 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.15 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.138 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.128 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Camera Orientation              : (Binary data 4562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Image Orientation               : (Binary data 4691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.022168
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 7.022168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.022168
[GoPro]         Audio Level                     : -26 -18 -25 -19 -26 -16 -26 -19 -27 -19 -28 -19 -26 -16 -27 -19 -25 -16 -25 -17
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Time Stamp                      : 7.029452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.032159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.032159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Exposure Times                  : 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139 5139 5099
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Luma Average                    : 117 117 117 117 116 117 117 116 116 116
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Prediminant Hue                 : 253 218, 172 10, 49 8
[GoPro]         Prediminant Hue                 : 253 211, 152 16, 172 10
[GoPro]         Prediminant Hue                 : 253 210, 152 15, 172 11
[GoPro]         Prediminant Hue                 : 253 209, 152 15, 172 11
[GoPro]         Prediminant Hue                 : 253 210, 152 15, 172 10
[GoPro]         Prediminant Hue                 : 253 210, 152 15, 172 10
[GoPro]         Prediminant Hue                 : 253 207, 152 15, 172 11
[GoPro]         Prediminant Hue                 : 253 209, 152 15, 172 10
[GoPro]         Prediminant Hue                 : 253 210, 152 14, 49 10
[GoPro]         Prediminant Hue                 : 253 210, 152 14, 49 10
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.97803
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.68" E
[GoPro]         GPS Altitude                    : 895.151 m
[GoPro]         GPS Speed                       : 0.6372
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.144 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:40.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.147 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.15 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.153 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.145 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.143 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.147 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.134 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.133 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.67" E
[GoPro]         GPS Altitude                    : 895.135 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:24 06:43:41.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Camera Orientation              : (Binary data 4451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Image Orientation               : (Binary data 4684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Gravity Vector                  : (Binary data 3227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.022168
[GoPro]         Wind Processing                 : 0 6 0 8 0 9 0 10 0 12 0 12 0 11 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 8.022168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.022168
[GoPro]         Audio Level                     : -26 -20 -27 -20 -22 -15 -25 -15 -26 -15 -25 -13 -24 -13 -22 -11 -21 -12 -22 -14
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Time Stamp                      : 8.030452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.029706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.029706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Exposure Times                  : 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2714 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Color Temperatures              : 5099 5099 5099 5060 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Luma Average                    : 116 115 113 111 106 108 111 112 114 114
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.031452
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 9.031452
