[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Media Unique ID                 : 0f4af2f9d3bb135491e69dfeb55d42f8c03de6ca8ec01d40f6d1b05ca0763c88
[QuickTime]     Chapter Number                  : 1
[QuickTime]     HDR Video                       : No
[QuickTime]     Auto Rotation                   : Up
[QuickTime]     Digital Zoom On                 : No
[QuickTime]     Digital Zoom                    : 0
[QuickTime]     Spot Meter                      : No
[QuickTime]     Protune                         : On
[QuickTime]     White Balance                   : 4500K
[QuickTime]     Sharpness                       : MED
[QuickTime]     Color Mode                      : NATURAL
[QuickTime]     Exposure Type                   : AUTO
[QuickTime]     Auto ISO Max                    : 3200
[QuickTime]     Auto ISO Min                    : 100
[QuickTime]     Exposure Compensation           : 0.0
[QuickTime]     Rate                            : OFF
[QuickTime]     Sensor Readout Time             : 6.25
[QuickTime]     Electronic Stabilization On     : Yes
[QuickTime]     Electronic Image Stabilization  : HS AutoBoost
[QuickTime]     Auto Protune                    : No
[QuickTime]     Audio Protune Option            : OFF
[QuickTime]     Audio Setting                   : STEREO
[QuickTime]     Audio Blue Tooth                : No
[QuickTime]     Lens Projection                 : GPRO
[QuickTime]     Creation Date                   : 2026:05:27 13:10:54
[QuickTime]     Schedule Capture Time           : 0
[QuickTime]     Schedule Capture                : No
[QuickTime]     Capture Delay Timer             : 0
[QuickTime]     Duration Setting                : NO_LIMIT
[QuickTime]     Video Frame Size                : 1920x1080
[QuickTime]     Video Frame Rate                : 100000/1000
[QuickTime]     Hindsight Settings              : OFF
[QuickTime]     Bitrate Setting                 : HIGH
[QuickTime]     Media Mode                      : STEREO
[QuickTime]     Speed Ramp Setting              : 
[QuickTime]     Time Zone                       : +05:00
[QuickTime]     Digital Zoom Amount             : 1
[QuickTime]     Control Level                   : Pro
[QuickTime]     Power Profile                   : PERFORMANCE
[QuickTime]     Orientation Data Present        : Yes
[QuickTime]     Classification Data Present     : Yes
[QuickTime]     Protune ISO Mode                : AUTO
[QuickTime]     Device Name                     : Large FOV
[QuickTime]     Auto Boost Score                : 0
[QuickTime]     Diagonal Field Of View          : 167.620101928711
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 2.28681349754333 -0.373669177293777 -0.17528335750103 0.202891543507576 -0.0642133876681328 -0.0158092919737101
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Small FOV
[QuickTime]     Auto Boost Score                : 1
[QuickTime]     Diagonal Field Of View          : 143.90315246582
[QuickTime]     Field Of View                   : Unknown (X)
[QuickTime]     Mapping X Mode                  : x1
[QuickTime]     Mapping X Coefficients          : 1
[QuickTime]     Mapping Y Mode                  : y1
[QuickTime]     Mapping Y Coefficients          : 1
[QuickTime]     Polynomial Power                : r0, r1, r2, r3, r4, r5, r6
[QuickTime]     Polynomial Coefficients         : 0 1.83919095993042 0.108720824122429 -0.681066572666168 0.369176685810089 -1.12308911628077e-13 4.77907237438416e-14
[QuickTime]     Zoom Scale Normalization        : 0.740820288658142
[QuickTime]     Aspect Ratio Unwarped           : 1.77777779102325
[QuickTime]     Aspect Ratio Warped             : 1.77777779102325
[QuickTime]     Device Name                     : Highlights
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:27 08:10:55
[QuickTime]     Track Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Track ID                        : 1
[QuickTime]     Track Duration                  : 0:01:03
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Image Width                     : 1920
[QuickTime]     Image Height                    : 1080
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:27 08:10:55
[QuickTime]     Media Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:01:03
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Video Track
[QuickTime]     Handler Description             : GoPro H.265
[QuickTime]     Graphics Mode                   : srcCopy
[QuickTime]     Op Color                        : 0 0 0
[QuickTime]     Compressor ID                   : hvc1
[QuickTime]     Source Image Width              : 1920
[QuickTime]     Source Image Height             : 1080
[QuickTime]     X Resolution                    : 72
[QuickTime]     Y Resolution                    : 72
[QuickTime]     Compressor Name                 : GoPro H.265 encoder
[QuickTime]     Bit Depth                       : 24
[QuickTime]     Video Frame Rate                : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:27 08:10:55
[QuickTime]     Track Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Track ID                        : 2
[QuickTime]     Track Duration                  : 0:01:03
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 39.06%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:27 08:10:55
[QuickTime]     Media Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 0:01:03
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:27 08:10:55
[QuickTime]     Track Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 0:01:03
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:27 08:10:55
[QuickTime]     Media Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 0:01:03
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 100
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:05:27 08:10:55
[QuickTime]     Track Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:01:03
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:05:27 08:10:55
[QuickTime]     Media Modify Date               : 2026:05:27 08:10:55
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:01:03
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:51
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:52
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:53
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:54
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:55
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:56
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:57
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:58
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:59
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:00
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:01
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:02
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:01:03
[QuickTime]     Sample Duration                 : 0.38 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.017183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10044 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.017183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.76953125 C
[GoPro]         Gyroscope                       : (Binary data 10909 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Exposure Times                  : 1/998 1/998 1/998 1/993 1/993 1/988 1/988 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/978 1/973 1/968 1/963 1/958 1/954 1/949 1/944 1/940
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Luma Average                    : 127 120 122 126 124 117 114 116
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Prediminant Hue                 : 49 89, 43 63, 172 54
[GoPro]         Prediminant Hue                 : 49 85, 172 79, 43 43
[GoPro]         Prediminant Hue                 : 172 87, 49 59, 42 44
[GoPro]         Prediminant Hue                 : 42 61, 49 56, 172 41
[GoPro]         Prediminant Hue                 : 42 57, 49 53, 172 52
[GoPro]         Prediminant Hue                 : 172 103, 42 44, 49 37
[GoPro]         Prediminant Hue                 : 172 91, 42 35, 253 35
[GoPro]         Prediminant Hue                 : 172 95, 49 39, 42 37
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.106578
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.283 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:41:59.600
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.273 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:41:59.700
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.499 m
[GoPro]         GPS Speed                       : 1.0008
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:41:59.800
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.476 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:27 07:41:59.900
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.47 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.353 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.100
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.329 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.200
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.259 m
[GoPro]         GPS Speed                       : 0.6804
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.300
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.22" E
[GoPro]         GPS Altitude                    : 918.299 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:00.400
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115462
[GoPro]         Wind Processing                 : 0 0 1 47 1 46 1 44 1 41 1 38 1 35 1 32 1 30
[GoPro]         Time Stamp                      : 0.115462
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.115462
[GoPro]         Audio Level                     : -128 -128 -21 -13 -19 -11 -21 -14 -23 -15 -23 -16 -23 -16 -25 -16 -23 -15
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Time Stamp                      : 0.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.013123
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.853515625 C
[GoPro]         Accelerometer                   : (Binary data 9995 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.013123
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.853515625 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         Exposure Times                  : 1/930 1/921 1/917 1/913 1/913 1/908 1/908 1/908 1/908 1/904 1/904 1/904 1/904 1/900 1/900 1/900 1/900 1/900 1/896 1/896 1/892 1/892 1/887 1/887 1/883
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         Luma Average                    : 113 116 121 119 119 119 118 116 115
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975602
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.119999997317791
