[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 0.68 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.017077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.017077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Exposure Times                  : 1/867 1/863 1/860 1/856 1/852 1/852 1/848 1/844 1/844 1/841 1/841 1/837 1/837 1/833 1/833 1/833 1/833 1/837 1/844 1/856 1/871 1/887 1/904 1/917 1/930
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Luma Average                    : 116 119 121 122 117 120 126 128
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Prediminant Hue                 : 43 111, 172 59, 49 28
[GoPro]         Prediminant Hue                 : 43 104, 172 62, 49 28
[GoPro]         Prediminant Hue                 : 43 85, 172 67, 49 28
[GoPro]         Prediminant Hue                 : 43 76, 172 71, 49 28
[GoPro]         Prediminant Hue                 : 172 71, 43 59, 49 47
[GoPro]         Prediminant Hue                 : 43 78, 49 55, 172 46
[GoPro]         Prediminant Hue                 : 43 97, 49 71, 172 20
[GoPro]         Prediminant Hue                 : 49 95, 43 80, 172 21
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.042623
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.221 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:37.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.192 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:37.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.176 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:37.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.185 m
[GoPro]         GPS Speed                       : 0.5544
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.161 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.211 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.235 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.176 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.203 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.500
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.192 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Camera Orientation              : (Binary data 7868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115478
[GoPro]         Wind Processing                 : 0 0 1 33 1 32 1 30 1 29 1 27 1 25 1 23 1 22
[GoPro]         Time Stamp                      : 0.115478
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115478
[GoPro]         Audio Level                     : -128 -128 -48 -35 -48 -40 -49 -39 -46 -37 -45 -36 -40 -27 -40 -32 -40 -33
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Time Stamp                      : 0.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.018047
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.018047
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         Exposure Times                  : 1/940 1/949 1/958 1/963 1/968 1/973 1/973 1/973 1/973 1/978 1/978 1/983 1/993 1/998 1/1003 1/1003 1/1009 1/1014 1/1014 1/1019 1/1025 1/1030 1/1036 1/1041 1/1065
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Luma Average                    : 125 123 120 124 128 125 125 127 131
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0799999982118607, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Prediminant Hue                 : 49 97, 43 60, 172 35
[GoPro]         Prediminant Hue                 : 49 95, 43 51, 172 36
[GoPro]         Prediminant Hue                 : 49 82, 172 48, 43 45
[GoPro]         Prediminant Hue                 : 49 85, 43 48, 172 32
[GoPro]         Prediminant Hue                 : 49 95, 43 50, 197 22
[GoPro]         Prediminant Hue                 : 49 92, 43 40, 197 35
[GoPro]         Prediminant Hue                 : 49 96, 43 44, 197 33
[GoPro]         Prediminant Hue                 : 49 122, 43 44, 197 22
[GoPro]         Prediminant Hue                 : 49 137, 43 44, 172 19
[GoPro]         Time Stamp                      : 0.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1.0369
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.184 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.203 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.171 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:38.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.168 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:39.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
