[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 115, 172 68, 214 66
[GoPro]         Prediminant Hue                 : 253 123, 172 62, 214 60
[GoPro]         Prediminant Hue                 : 253 118, 214 65, 172 62
[GoPro]         Prediminant Hue                 : 253 99, 172 77, 214 71
[GoPro]         Prediminant Hue                 : 253 105, 172 74, 214 66
[GoPro]         Prediminant Hue                 : 253 97, 172 79, 214 67
[GoPro]         Prediminant Hue                 : 253 99, 214 75, 172 70
[GoPro]         Prediminant Hue                 : 253 107, 172 74, 214 61
[GoPro]         Prediminant Hue                 : 253 125, 172 61, 214 51
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 320.364352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 58.66" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.695 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.65" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.693 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.64" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.692 m
[GoPro]         GPS Speed                       : 12.3876
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.63" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.669 m
[GoPro]         GPS Speed                       : 12.528
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.62" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.671 m
[GoPro]         GPS Speed                       : 12.5532
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.61" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.605 m
[GoPro]         GPS Speed                       : 12.942
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.60" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.606 m
[GoPro]         GPS Speed                       : 13.2552
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:30.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.58" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.555 m
[GoPro]         GPS Speed                       : 13.3092
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.57" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.47" E
[GoPro]         GPS Altitude                    : 889.535 m
[GoPro]         GPS Speed                       : 14.5728
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.56" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.46" E
[GoPro]         GPS Altitude                    : 889.491 m
[GoPro]         GPS Speed                       : 13.626
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Camera Orientation              : (Binary data 4430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Image Orientation               : (Binary data 4510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.322168
[GoPro]         Wind Processing                 : 1 56 1 55 1 53 1 50 1 46 1 44 1 41 1 38 1 36 1 33
[GoPro]         Time Stamp                      : 320.322168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 320.322168
[GoPro]         Audio Level                     : -19 -9 -17 -10 -15 -10 -15 -9 -16 -9 -17 -10 -17 -9 -19 -11 -20 -12 -17 -10
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Time Stamp                      : 320.342452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 321.341112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.341112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Exposure Times                  : 1/4027 1/4027 1/4027 1/4027 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3927 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         ISO Speeds                      : 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Luma Average                    : 106 107 107 107 107 106 103 102 103 105
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Prediminant Hue                 : 253 126, 172 71, 214 44
[GoPro]         Prediminant Hue                 : 253 147, 172 49, 214 38
[GoPro]         Prediminant Hue                 : 253 149, 172 53, 214 31
[GoPro]         Prediminant Hue                 : 253 151, 172 58, 214 20
[GoPro]         Prediminant Hue                 : 253 159, 172 60, 214 17
[GoPro]         Prediminant Hue                 : 253 159, 172 65, 214 15
[GoPro]         Prediminant Hue                 : 253 155, 172 62, 214 21
[GoPro]         Prediminant Hue                 : 253 153, 172 61, 214 21
[GoPro]         Prediminant Hue                 : 253 167, 172 51, 214 17
[GoPro]         Prediminant Hue                 : 253 162, 172 49, 214 25
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 321.389536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 58.55" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.46" E
[GoPro]         GPS Altitude                    : 889.472 m
[GoPro]         GPS Speed                       : 13.8816
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.299
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.54" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.46" E
[GoPro]         GPS Altitude                    : 889.46 m
[GoPro]         GPS Speed                       : 14.0148
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.399
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.52" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.46" E
[GoPro]         GPS Altitude                    : 889.451 m
[GoPro]         GPS Speed                       : 14.4648
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.51" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.45" E
[GoPro]         GPS Altitude                    : 889.385 m
[GoPro]         GPS Speed                       : 14.6988
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.50" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.45" E
[GoPro]         GPS Altitude                    : 889.361 m
[GoPro]         GPS Speed                       : 15.0228
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.48" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.45" E
[GoPro]         GPS Altitude                    : 889.325 m
[GoPro]         GPS Speed                       : 15.3252
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.47" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.45" E
[GoPro]         GPS Altitude                    : 889.265 m
[GoPro]         GPS Speed                       : 15.7068
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:31.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.45" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.44" E
[GoPro]         GPS Altitude                    : 889.253 m
[GoPro]         GPS Speed                       : 16.1712
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.44" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.44" E
[GoPro]         GPS Altitude                    : 889.158 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.43" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.44" E
[GoPro]         GPS Altitude                    : 889.169 m
[GoPro]         GPS Speed                       : 17.0712
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Camera Orientation              : (Binary data 4442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Image Orientation               : (Binary data 4588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.322168
[GoPro]         Wind Processing                 : 1 32 1 30 1 28 1 27 1 26 1 24 1 23 1 22 1 21 1 21
[GoPro]         Time Stamp                      : 321.322168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 321.322168
[GoPro]         Audio Level                     : -17 -9 -16 -10 -17 -10 -16 -10 -18 -10 -16 -10 -15 -10 -18 -11 -16 -9 -19 -10
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Time Stamp                      : 321.343452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 322.343588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.343588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.76953125 C
[GoPro]         Gyroscope                       : (Binary data 11080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Exposure Times                  : 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3832 1/3741 1/3741 1/3741 1/3741 1/3655 1/3655 1/3655 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Color Temperatures              : 5456 5416 5416 5416 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Luma Average                    : 105 101 91 92 95 99 102 104 105 104
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Prediminant Hue                 : 253 164, 172 51, 214 22
[GoPro]         Prediminant Hue                 : 253 141, 172 57, 214 34
[GoPro]         Prediminant Hue                 : 253 125, 172 63, 214 51
[GoPro]         Prediminant Hue                 : 253 137, 172 52, 214 45
[GoPro]         Prediminant Hue                 : 253 138, 214 47, 172 43
[GoPro]         Prediminant Hue                 : 253 137, 214 50, 172 39
[GoPro]         Prediminant Hue                 : 253 139, 214 51, 172 35
[GoPro]         Prediminant Hue                 : 253 149, 214 46, 172 25
[GoPro]         Prediminant Hue                 : 253 138, 214 51, 172 31
[GoPro]         Prediminant Hue                 : 253 134, 214 47, 172 36
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 322.356864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 58.41" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.44" E
[GoPro]         GPS Altitude                    : 889.069 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 889.091 m
[GoPro]         GPS Speed                       : 16.7004
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 889.043 m
[GoPro]         GPS Speed                       : 16.2504
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 889.054 m
[GoPro]         GPS Speed                       : 16.416
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.35" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 889.005 m
[GoPro]         GPS Speed                       : 16.6032
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.34" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 888.988 m
[GoPro]         GPS Speed                       : 16.4232
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.32" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 889.02 m
[GoPro]         GPS Speed                       : 16.0272
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:32.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.31" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.43" E
[GoPro]         GPS Altitude                    : 888.973 m
[GoPro]         GPS Speed                       : 14.958
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.30" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.42" E
[GoPro]         GPS Altitude                    : 888.971 m
[GoPro]         GPS Speed                       : 13.7772
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 58.29" N
[GoPro]         GPS Longitude                   : 77 deg 37' 56.42" E
[GoPro]         GPS Altitude                    : 888.903 m
[GoPro]         GPS Speed                       : 12.546
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:03:23 06:03:33.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Camera Orientation              : (Binary data 4366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Image Orientation               : (Binary data 4701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Gravity Vector                  : (Binary data 3210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.322168
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 21 1 39 1 48 1 48 1 48 1 54 1 67
[GoPro]         Time Stamp                      : 322.322168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 322.322168
[GoPro]         Audio Level                     : -15 -10 -17 -8 -16 -9 -17 -10 -15 -7 -16 -10 -17 -10 -17 -10 -16 -10 -20 -10
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Time Stamp                      : 322.344452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 323.346092
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.346092
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Exposure Times                  : 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Color Temperatures              : 5416 5456 5456 5456 5456 5456 5456 5416 5416 5416
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Luma Average                    : 101 101 101 101 108 108 111 111 112 110
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 323.345452
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0799999982118607
