[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 38.055653
[GoPro]         Prediminant Hue                 : 126 110, 172 88, 86 30
[GoPro]         Prediminant Hue                 : 172 112, 126 109, 86 14
[GoPro]         Prediminant Hue                 : 172 127, 126 101, 86 12
[GoPro]         Prediminant Hue                 : 172 125, 126 92, 86 18
[GoPro]         Prediminant Hue                 : 172 123, 126 92, 86 19
[GoPro]         Prediminant Hue                 : 172 120, 126 90, 86 20
[GoPro]         Prediminant Hue                 : 172 109, 126 96, 86 27
[GoPro]         Prediminant Hue                 : 172 109, 126 80, 86 36
[GoPro]         Time Stamp                      : 38.055653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.019532
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.94" N
[GoPro]         GPS Longitude                   : 77 deg 26' 24.20" E
[GoPro]         GPS Altitude                    : 873.648 m
[GoPro]         GPS Speed                       : 64.746
[GoPro]         GPS Speed 3D                    : 64.944
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.91" N
[GoPro]         GPS Longitude                   : 77 deg 26' 24.15" E
[GoPro]         GPS Altitude                    : 873.645 m
[GoPro]         GPS Speed                       : 64.8072
[GoPro]         GPS Speed 3D                    : 64.764
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.89" N
[GoPro]         GPS Longitude                   : 77 deg 26' 24.10" E
[GoPro]         GPS Altitude                    : 873.602 m
[GoPro]         GPS Speed                       : 65.4444
[GoPro]         GPS Speed 3D                    : 64.8
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.299
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 26' 24.04" E
[GoPro]         GPS Altitude                    : 873.574 m
[GoPro]         GPS Speed                       : 64.854
[GoPro]         GPS Speed 3D                    : 65.448
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.399
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.99" E
[GoPro]         GPS Altitude                    : 873.53 m
[GoPro]         GPS Speed                       : 65.1924
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.499
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.93" E
[GoPro]         GPS Altitude                    : 873.514 m
[GoPro]         GPS Speed                       : 65.43
[GoPro]         GPS Speed 3D                    : 65.196
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.88" E
[GoPro]         GPS Altitude                    : 873.494 m
[GoPro]         GPS Speed                       : 65.4048
[GoPro]         GPS Speed 3D                    : 65.448
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.75" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.83" E
[GoPro]         GPS Altitude                    : 873.46 m
[GoPro]         GPS Speed                       : 65.2968
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.73" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.77" E
[GoPro]         GPS Altitude                    : 873.416 m
[GoPro]         GPS Speed                       : 65.8116
[GoPro]         GPS Speed 3D                    : 65.304
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:03.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.70" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.72" E
[GoPro]         GPS Altitude                    : 873.384 m
[GoPro]         GPS Speed                       : 65.574
[GoPro]         GPS Speed 3D                    : 65.808
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Image Orientation               : (Binary data 7607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015513
[GoPro]         Wind Processing                 : 1 98 1 98 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 38.015513
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 38.015513
[GoPro]         Audio Level                     : -15 -5 -15 -5 -19 -7 -18 -8 -18 -6 -15 -5 -17 -5 -17 -8 -16 -6 -19 -7
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Time Stamp                      : 38.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.017017
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.98828125 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.017017
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.98828125 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Luma Average                    : 131 131 134 132 130 128 129 130
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Prediminant Hue                 : 172 98, 125 78, 86 37
[GoPro]         Prediminant Hue                 : 172 96, 126 71, 86 28
[GoPro]         Prediminant Hue                 : 172 74, 126 66, 43 59
[GoPro]         Prediminant Hue                 : 172 79, 126 73, 43 48
[GoPro]         Prediminant Hue                 : 172 97, 126 92, 43 33
[GoPro]         Prediminant Hue                 : 172 106, 126 102, 86 17
[GoPro]         Prediminant Hue                 : 172 106, 126 100, 86 19
[GoPro]         Prediminant Hue                 : 172 109, 126 97, 86 22
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.017416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.67" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.66" E
[GoPro]         GPS Altitude                    : 873.338 m
[GoPro]         GPS Speed                       : 65.9808
[GoPro]         GPS Speed 3D                    : 65.592
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.099
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.65" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.61" E
[GoPro]         GPS Altitude                    : 873.298 m
[GoPro]         GPS Speed                       : 66.1104
[GoPro]         GPS Speed 3D                    : 65.988
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.199
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.62" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.55" E
[GoPro]         GPS Altitude                    : 873.26 m
[GoPro]         GPS Speed                       : 66.2688
[GoPro]         GPS Speed 3D                    : 66.132
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.299
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.59" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.50" E
[GoPro]         GPS Altitude                    : 873.209 m
[GoPro]         GPS Speed                       : 66.5352
[GoPro]         GPS Speed 3D                    : 66.276
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.399
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.57" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.44" E
[GoPro]         GPS Altitude                    : 873.186 m
[GoPro]         GPS Speed                       : 66.438
[GoPro]         GPS Speed 3D                    : 66.564
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.499
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.54" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.39" E
[GoPro]         GPS Altitude                    : 873.154 m
[GoPro]         GPS Speed                       : 66.0708
[GoPro]         GPS Speed 3D                    : 66.456
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.51" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.34" E
[GoPro]         GPS Altitude                    : 873.082 m
[GoPro]         GPS Speed                       : 66.9744
[GoPro]         GPS Speed 3D                    : 66.096
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.48" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.28" E
[GoPro]         GPS Altitude                    : 873.046 m
[GoPro]         GPS Speed                       : 66.924
[GoPro]         GPS Speed 3D                    : 66.996
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.46" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.22" E
[GoPro]         GPS Altitude                    : 873.008 m
[GoPro]         GPS Speed                       : 66.9888
[GoPro]         GPS Speed 3D                    : 66.924
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:04.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.17" E
[GoPro]         GPS Altitude                    : 872.979 m
[GoPro]         GPS Speed                       : 67.3524
[GoPro]         GPS Speed 3D                    : 66.996
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Camera Orientation              : (Binary data 7315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Image Orientation               : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015513
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 96 1 97 1 97
[GoPro]         Time Stamp                      : 39.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 39.015513
[GoPro]         Audio Level                     : -19 -7 -17 -7 -17 -7 -16 -5 -17 -6 -22 -11 -18 -8 -19 -7 -16 -7 -17 -6
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Time Stamp                      : 39.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.018054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.005859375 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.018054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.005859375 C
[GoPro]         Gyroscope                       : (Binary data 11049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Exposure Times                  : 1/3347 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181 1/3129 1/3129 1/3079 1/3030 1/3030 1/2983 1/2938 1/2938 1/2893 1/2850 1/2850 1/2809 1/2809 1/2768 1/2768
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         Luma Average                    : 131 129 128 127 125 126 129 130 131
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         Prediminant Hue                 : 172 116, 126 84, 43 21
[GoPro]         Prediminant Hue                 : 172 110, 126 82, 43 31
[GoPro]         Prediminant Hue                 : 172 119, 126 68, 43 35
[GoPro]         Prediminant Hue                 : 172 124, 126 64, 43 31
[GoPro]         Prediminant Hue                 : 172 131, 126 61, 86 23
[GoPro]         Prediminant Hue                 : 172 139, 126 51, 43 25
[GoPro]         Prediminant Hue                 : 172 120, 126 63, 86 30
[GoPro]         Prediminant Hue                 : 172 112, 126 65, 86 41
[GoPro]         Prediminant Hue                 : 172 109, 126 54, 86 49
[GoPro]         Time Stamp                      : 39.975653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.033952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.11" E
[GoPro]         GPS Altitude                    : 872.947 m
[GoPro]         GPS Speed                       : 67.0212
[GoPro]         GPS Speed 3D                    : 67.356
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.099
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.37" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.06" E
[GoPro]         GPS Altitude                    : 872.925 m
[GoPro]         GPS Speed                       : 67.2084
[GoPro]         GPS Speed 3D                    : 67.032
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.199
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.35" N
[GoPro]         GPS Longitude                   : 77 deg 26' 23.00" E
[GoPro]         GPS Altitude                    : 872.899 m
[GoPro]         GPS Speed                       : 67.2624
[GoPro]         GPS Speed 3D                    : 67.212
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.299
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.32" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.95" E
[GoPro]         GPS Altitude                    : 872.864 m
[GoPro]         GPS Speed                       : 67.2228
[GoPro]         GPS Speed 3D                    : 67.284
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.399
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.29" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.89" E
[GoPro]         GPS Altitude                    : 872.833 m
[GoPro]         GPS Speed                       : 67.3812
[GoPro]         GPS Speed 3D                    : 67.248
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.84" E
[GoPro]         GPS Altitude                    : 872.815 m
[GoPro]         GPS Speed                       : 67.1472
[GoPro]         GPS Speed 3D                    : 67.392
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.599
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.78" E
[GoPro]         GPS Altitude                    : 872.763 m
[GoPro]         GPS Speed                       : 67.464
[GoPro]         GPS Speed 3D                    : 67.14
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.699
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.73" E
[GoPro]         GPS Altitude                    : 872.723 m
[GoPro]         GPS Speed                       : 67.6944
[GoPro]         GPS Speed 3D                    : 67.464
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.799
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.67" E
[GoPro]         GPS Altitude                    : 872.668 m
[GoPro]         GPS Speed                       : 68.0472
[GoPro]         GPS Speed 3D                    : 67.716
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:05.899
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.15" N
[GoPro]         GPS Longitude                   : 77 deg 26' 22.62" E
[GoPro]         GPS Altitude                    : 872.627 m
[GoPro]         GPS Speed                       : 68.1228
[GoPro]         GPS Speed 3D                    : 68.076
[GoPro]         GPS Date Time                   : 2026:05:28 05:46:06.000
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015513
[GoPro]         Wind Processing                 : 1 97 1 96 1 96 1 95 1 95 1 94 1 94 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 40.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 40.015513
[GoPro]         Audio Level                     : -16 -5 -19 -6 -20 -10 -19 -5 -21 -10 -19 -9 -17 -6 -19 -6 -16 -8 -16 -4
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Time Stamp                      : 40.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.013994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.01171875 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.013994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.01171875 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         Luma Average                    : 134 134 135 136 138 137 137 138
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 41.055653
[GoPro]         Prediminant Hue                 : 172 99, 126 57, 86 45
[GoPro]         Prediminant Hue                 : 172 101, 126 54, 86 39
[GoPro]         Prediminant Hue                 : 172 103, 126 55, 86 38
