[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 0.31 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.013442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.306640625 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.013442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.306640625 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Exposure Times                  : 1/588 1/588 1/588 1/588 1/590 1/590 1/592 1/592 1/594 1/596 1/597 1/599 1/601 1/603 1/605 1/605 1/607 1/607 1/607 1/605 1/603 1/601 1/601 1/599 1/599
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Luma Average                    : 160 157 153 147 144 141 130 132
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Prediminant Hue                 : 43 180, 30 22, 125 19
[GoPro]         Prediminant Hue                 : 43 185, 29 24, 125 16
[GoPro]         Prediminant Hue                 : 43 180, 29 27, 125 17
[GoPro]         Prediminant Hue                 : 43 179, 25 23, 125 22
[GoPro]         Prediminant Hue                 : 43 164, 125 28, 24 20
[GoPro]         Prediminant Hue                 : 43 156, 125 46, 24 20
[GoPro]         Prediminant Hue                 : 42 173, 24 28, 126 17
[GoPro]         Prediminant Hue                 : 42 176, 24 25, 126 15
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.026844
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.38" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.76" E
[GoPro]         GPS Altitude                    : 844.619 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:13.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.38" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 844.176 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:13.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.38" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 843.783 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:13.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.39" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 843.329 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:13.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.39" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 842.859 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.39" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 842.706 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 842.743 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 842.784 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 842.787 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Camera Orientation              : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.115572
[GoPro]         Wind Processing                 : 0 0 1 84 1 78 1 71 1 65 1 59 1 54 1 49 1 45
[GoPro]         Time Stamp                      : 0.115572
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.115572
[GoPro]         Audio Level                     : -128 -128 -41 -28 -35 -28 -36 -25 -37 -29 -37 -29 -40 -31 -43 -35 -39 -29
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Time Stamp                      : 0.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.014213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.654296875 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.014213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.654296875 C
[GoPro]         Gyroscope                       : (Binary data 11592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Exposure Times                  : 1/597 1/597 1/596 1/596 1/596 1/594 1/594 1/594 1/594 1/596 1/596 1/597 1/597 1/597 1/597 1/597 1/597 1/597 1/597 1/596 1/596 1/596 1/596 1/596 1/594
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         Luma Average                    : 132 131 133 137 135 133 133 132 131
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         Prediminant Hue                 : 42 178, 24 21, 126 15
[GoPro]         Prediminant Hue                 : 43 177, 24 19, 126 17
[GoPro]         Prediminant Hue                 : 43 166, 126 18, 23 15
[GoPro]         Prediminant Hue                 : 43 135, 125 64, 23 13
[GoPro]         Prediminant Hue                 : 43 146, 126 44, 23 15
[GoPro]         Prediminant Hue                 : 43 158, 126 22, 21 18
[GoPro]         Prediminant Hue                 : 43 159, 125 20, 21 20
[GoPro]         Prediminant Hue                 : 43 166, 20 25, 125 20
[GoPro]         Prediminant Hue                 : 43 159, 20 29, 125 18
[GoPro]         Time Stamp                      : 0.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.985161
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 842.842 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
