[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Color Temperatures              : 3398 3398 3389 3398 3398 3418 3418 3418
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Luma Average                    : 21 20 19 18 18 18 18 18
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.189999997615814, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0900000035762787, INDO 0.180000007152557, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Prediminant Hue                 : 172 193, 214 45, 253 13
[GoPro]         Prediminant Hue                 : 253 126, 214 109, 172 17
[GoPro]         Prediminant Hue                 : 172 114, 214 71, 253 67
[GoPro]         Prediminant Hue                 : 253 137, 172 67, 214 49
[GoPro]         Prediminant Hue                 : 172 143, 214 72, 253 37
[GoPro]         Prediminant Hue                 : 253 124, 172 102, 214 28
[GoPro]         Prediminant Hue                 : 253 122, 172 114, 214 18
[GoPro]         Prediminant Hue                 : 253 136, 172 90, 214 29
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.008816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 5.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.06" E
[GoPro]         GPS Altitude                    : 200.918 m
[GoPro]         GPS Speed                       : 49.9104
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:36.900
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.10" E
[GoPro]         GPS Altitude                    : 200.894 m
[GoPro]         GPS Speed                       : 49.3164
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.15" E
[GoPro]         GPS Altitude                    : 200.856 m
[GoPro]         GPS Speed                       : 49.41
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.100
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.19" E
[GoPro]         GPS Altitude                    : 200.837 m
[GoPro]         GPS Speed                       : 48.8844
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.200
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.23" E
[GoPro]         GPS Altitude                    : 200.572 m
[GoPro]         GPS Speed                       : 49.2768
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.300
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.27" E
[GoPro]         GPS Altitude                    : 200.587 m
[GoPro]         GPS Speed                       : 49.3092
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.400
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.31" E
[GoPro]         GPS Altitude                    : 200.612 m
[GoPro]         GPS Speed                       : 49.3236
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.500
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.35" E
[GoPro]         GPS Altitude                    : 200.743 m
[GoPro]         GPS Speed                       : 49.6296
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.600
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.39" E
[GoPro]         GPS Altitude                    : 200.9 m
[GoPro]         GPS Speed                       : 50.0004
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.700
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.44" E
[GoPro]         GPS Altitude                    : 201.073 m
[GoPro]         GPS Speed                       : 50.2488
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.800
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Camera Orientation              : (Binary data 7236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015428
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 24 1 24 1 24 1 24 1 24 1 25 1 25
[GoPro]         Time Stamp                      : 189.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.015428
[GoPro]         Audio Level                     : -18 -9 -15 -9 -14 -8 -14 -8 -18 -10 -16 -10 -19 -12 -14 -8 -13 -9 -15 -10
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Time Stamp                      : 189.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.015115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.109375 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.109375 C
[GoPro]         Gyroscope                       : (Binary data 11373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         Color Temperatures              : 3408 3408 3398 3398 3398 3408 3427 3437 3437
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.100000001490116, INDO 0.219999998807907, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.219999998807907, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.180000007152557, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         Prediminant Hue                 : 172 167, 214 77, 253 10
[GoPro]         Prediminant Hue                 : 253 114, 172 111, 214 29
[GoPro]         Prediminant Hue                 : 172 116, 253 101, 214 38
[GoPro]         Prediminant Hue                 : 172 113, 253 105, 214 37
[GoPro]         Prediminant Hue                 : 172 139, 253 65, 214 50
[GoPro]         Prediminant Hue                 : 214 119, 172 117, 253 14
[GoPro]         Prediminant Hue                 : 214 88, 253 85, 172 79
[GoPro]         Prediminant Hue                 : 253 160, 214 51, 172 40
[GoPro]         Prediminant Hue                 : 172 143, 253 66, 214 45
[GoPro]         Time Stamp                      : 189.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.018
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 4.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.48" E
[GoPro]         GPS Altitude                    : 201.219 m
[GoPro]         GPS Speed                       : 50.8716
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:37.900
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.52" E
[GoPro]         GPS Altitude                    : 201.544 m
[GoPro]         GPS Speed                       : 51.2496
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.57" E
[GoPro]         GPS Altitude                    : 201.699 m
[GoPro]         GPS Speed                       : 51.7104
[GoPro]         GPS Speed 3D                    : 51.264
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.100
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.61" E
[GoPro]         GPS Altitude                    : 201.926 m
[GoPro]         GPS Speed                       : 51.9048
[GoPro]         GPS Speed 3D                    : 51.732
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.200
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.68" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.66" E
[GoPro]         GPS Altitude                    : 202.376 m
[GoPro]         GPS Speed                       : 52.8264
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.300
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.70" E
[GoPro]         GPS Altitude                    : 202.528 m
[GoPro]         GPS Speed                       : 52.2324
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.400
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.63" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.74" E
[GoPro]         GPS Altitude                    : 202.443 m
[GoPro]         GPS Speed                       : 52.0056
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.79" E
[GoPro]         GPS Altitude                    : 202.339 m
[GoPro]         GPS Speed                       : 52.4628
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.600
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.58" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.83" E
[GoPro]         GPS Altitude                    : 202.267 m
[GoPro]         GPS Speed                       : 52.8264
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.700
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.55" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.87" E
[GoPro]         GPS Altitude                    : 202.238 m
[GoPro]         GPS Speed                       : 53.0352
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Camera Orientation              : (Binary data 7221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015428
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 25 1 24 1 24 1 24 1 26 1 27 1 27
[GoPro]         Time Stamp                      : 190.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015428
[GoPro]         Audio Level                     : -15 -9 -13 -8 -15 -10 -17 -11 -14 -8 -14 -8 -15 -9 -14 -8 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Time Stamp                      : 190.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.016071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.016071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         Color Temperatures              : 3437 3427 3427 3418 3418 3418 3408 3398
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         Luma Average                    : 18 18 18 17 17 17 17 17
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.100000001490116, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0900000035762787, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0900000035762787, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.0700000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.0399999991059303, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.0399999991059303, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.25, VEGE 0.100000001490116, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0599999986588955, INDO 0.140000000596046, WATR 0.209999993443489, VEGE 0.0599999986588955, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         Prediminant Hue                 : 253 114, 172 94, 214 46
[GoPro]         Prediminant Hue                 : 172 123, 253 71, 214 60
[GoPro]         Prediminant Hue                 : 172 182, 214 67, 253 5
[GoPro]         Prediminant Hue                 : 172 160, 253 68, 214 26
[GoPro]         Prediminant Hue                 : 172 119, 253 104, 214 32
[GoPro]         Prediminant Hue                 : 172 199, 214 42, 253 12
[GoPro]         Prediminant Hue                 : 172 192, 214 45, 253 17
[GoPro]         Prediminant Hue                 : 172 128, 253 77, 214 49
[GoPro]         Time Stamp                      : 191.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.027824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 4.53" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.92" E
[GoPro]         GPS Altitude                    : 202.038 m
[GoPro]         GPS Speed                       : 52.344
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:38.900
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.51" N
[GoPro]         GPS Longitude                   : 77 deg 12' 14.96" E
[GoPro]         GPS Altitude                    : 201.752 m
[GoPro]         GPS Speed                       : 52.8192
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.49" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.01" E
[GoPro]         GPS Altitude                    : 201.668 m
[GoPro]         GPS Speed                       : 52.884
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.100
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.46" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.05" E
[GoPro]         GPS Altitude                    : 201.539 m
[GoPro]         GPS Speed                       : 52.6608
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.200
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.10" E
[GoPro]         GPS Altitude                    : 201.299 m
[GoPro]         GPS Speed                       : 52.1964
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.300
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.14" E
[GoPro]         GPS Altitude                    : 201.212 m
[GoPro]         GPS Speed                       : 52.8012
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.400
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.19" E
[GoPro]         GPS Altitude                    : 201.063 m
[GoPro]         GPS Speed                       : 53.7984
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.23" E
[GoPro]         GPS Altitude                    : 200.923 m
[GoPro]         GPS Speed                       : 53.91
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.600
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.28" E
[GoPro]         GPS Altitude                    : 200.769 m
[GoPro]         GPS Speed                       : 54.1332
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.700
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 4.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 15.32" E
[GoPro]         GPS Altitude                    : 200.74 m
[GoPro]         GPS Speed                       : 54.0324
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:13 15:15:39.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Camera Orientation              : (Binary data 7230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Image Orientation               : (Binary data 7715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015428
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 24 1 24 1 23 1 23 1 22 1 22 1 21
[GoPro]         Time Stamp                      : 191.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 191.015428
[GoPro]         Audio Level                     : -16 -10 -15 -8 -17 -9 -15 -9 -14 -8 -17 -11 -15 -8 -17 -9 -16 -9 -16 -11
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Time Stamp                      : 191.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.016994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.1484375 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.016994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 192.015568
[GoPro]         Color Temperatures              : 3398 3398 3398 3398 3398 3398 3408 3408
[GoPro]         Time Stamp                      : 192.015568
