[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Luma Average                    : 35 34 34 33 32 30 30 30
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.25, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Prediminant Hue                 : 172 178, 253 39, 214 36
[GoPro]         Prediminant Hue                 : 172 119, 214 84, 253 51
[GoPro]         Prediminant Hue                 : 172 154, 214 63, 253 36
[GoPro]         Prediminant Hue                 : 172 109, 214 76, 253 68
[GoPro]         Prediminant Hue                 : 214 104, 253 99, 172 49
[GoPro]         Prediminant Hue                 : 214 141, 253 77, 172 36
[GoPro]         Prediminant Hue                 : 214 97, 172 86, 253 72
[GoPro]         Prediminant Hue                 : 214 121, 253 78, 172 56
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1112.971648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.45" E
[GoPro]         GPS Altitude                    : 210.588 m
[GoPro]         GPS Speed                       : 55.4832
[GoPro]         GPS Speed 3D                    : 55.08
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.51" E
[GoPro]         GPS Altitude                    : 210.597 m
[GoPro]         GPS Speed                       : 54.9432
[GoPro]         GPS Speed 3D                    : 55.476
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.56" E
[GoPro]         GPS Altitude                    : 210.614 m
[GoPro]         GPS Speed                       : 55.1844
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.62" E
[GoPro]         GPS Altitude                    : 210.63 m
[GoPro]         GPS Speed                       : 55.0188
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.67" E
[GoPro]         GPS Altitude                    : 210.647 m
[GoPro]         GPS Speed                       : 55.3644
[GoPro]         GPS Speed 3D                    : 55.008
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.73" E
[GoPro]         GPS Altitude                    : 210.65 m
[GoPro]         GPS Speed                       : 55.1304
[GoPro]         GPS Speed 3D                    : 55.368
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.78" E
[GoPro]         GPS Altitude                    : 210.652 m
[GoPro]         GPS Speed                       : 55.2096
[GoPro]         GPS Speed 3D                    : 55.116
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:38.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.84" E
[GoPro]         GPS Altitude                    : 210.667 m
[GoPro]         GPS Speed                       : 55.0368
[GoPro]         GPS Speed 3D                    : 55.224
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.89" E
[GoPro]         GPS Altitude                    : 210.654 m
[GoPro]         GPS Speed                       : 55.5588
[GoPro]         GPS Speed 3D                    : 55.044
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 42.95" E
[GoPro]         GPS Altitude                    : 210.681 m
[GoPro]         GPS Speed                       : 54.828
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1113.015484
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 1113.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1113.015484
[GoPro]         Audio Level                     : -14 -8 -16 -9 -15 -10 -16 -10 -16 -9 -15 -7 -16 -9 -19 -12 -17 -12 -18 -10
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Time Stamp                      : 1113.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1114.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.017468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         Color Temperatures              : 7310 7334 7357 7357 7381 7405 7429 7476 7476
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         Luma Average                    : 30 30 29 29 29 30 30 30 30
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.100000001490116, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0799999982118607, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         Prediminant Hue                 : 172 123, 214 82, 253 50
[GoPro]         Prediminant Hue                 : 172 130, 214 63, 253 61
[GoPro]         Prediminant Hue                 : 214 141, 253 67, 172 46
[GoPro]         Prediminant Hue                 : 172 131, 214 72, 253 51
[GoPro]         Prediminant Hue                 : 214 108, 172 98, 253 48
[GoPro]         Prediminant Hue                 : 172 125, 214 71, 253 58
[GoPro]         Prediminant Hue                 : 214 102, 253 97, 172 54
[GoPro]         Prediminant Hue                 : 214 109, 253 82, 172 62
[GoPro]         Prediminant Hue                 : 172 108, 214 98, 253 47
[GoPro]         Time Stamp                      : 1113.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1113.970048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 28.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.00" E
[GoPro]         GPS Altitude                    : 210.689 m
[GoPro]         GPS Speed                       : 54.7668
[GoPro]         GPS Speed 3D                    : 54.828
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.05" E
[GoPro]         GPS Altitude                    : 210.714 m
[GoPro]         GPS Speed                       : 54.7812
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.11" E
[GoPro]         GPS Altitude                    : 210.738 m
[GoPro]         GPS Speed                       : 54.4896
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.16" E
[GoPro]         GPS Altitude                    : 210.75 m
[GoPro]         GPS Speed                       : 54.5436
[GoPro]         GPS Speed 3D                    : 54.504
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.22" E
[GoPro]         GPS Altitude                    : 210.785 m
[GoPro]         GPS Speed                       : 54.3312
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.27" E
[GoPro]         GPS Altitude                    : 210.803 m
[GoPro]         GPS Speed                       : 54.1008
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.33" E
[GoPro]         GPS Altitude                    : 210.819 m
[GoPro]         GPS Speed                       : 54.0756
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:39.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.38" E
[GoPro]         GPS Altitude                    : 210.837 m
[GoPro]         GPS Speed                       : 53.946
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.43" E
[GoPro]         GPS Altitude                    : 210.845 m
[GoPro]         GPS Speed                       : 53.7408
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.49" E
[GoPro]         GPS Altitude                    : 210.856 m
[GoPro]         GPS Speed                       : 54.1296
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1114.015484
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 16 0 16 0 15 0 15 0 17 0 17
[GoPro]         Time Stamp                      : 1114.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1114.015484
[GoPro]         Audio Level                     : -18 -8 -15 -11 -17 -12 -16 -9 -16 -9 -16 -9 -16 -10 -16 -12 -17 -9 -16 -10
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Time Stamp                      : 1114.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1115.01335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.677734375 C
[GoPro]         Accelerometer                   : (Binary data 10539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.01335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.677734375 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         Color Temperatures              : 7500 7500 7500 7500 7545 7589 7589 7634
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         Luma Average                    : 30 30 30 29 29 29 29 29
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0700000002980232, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.119999997317791, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0700000002980232, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0299999993294477, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0700000002980232, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.119999997317791, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.310000002384186
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         Prediminant Hue                 : 172 127, 214 84, 253 43
[GoPro]         Prediminant Hue                 : 172 147, 214 57, 253 50
[GoPro]         Prediminant Hue                 : 214 129, 253 101, 172 24
[GoPro]         Prediminant Hue                 : 214 165, 253 63, 172 25
[GoPro]         Prediminant Hue                 : 172 147, 214 67, 253 40
[GoPro]         Prediminant Hue                 : 172 131, 214 72, 253 52
[GoPro]         Prediminant Hue                 : 172 119, 214 81, 253 55
[GoPro]         Prediminant Hue                 : 172 123, 214 81, 253 51
[GoPro]         Time Stamp                      : 1115.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1114.955392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 28.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.54" E
[GoPro]         GPS Altitude                    : 210.844 m
[GoPro]         GPS Speed                       : 53.9568
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.59" E
[GoPro]         GPS Altitude                    : 210.849 m
[GoPro]         GPS Speed                       : 53.658
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.65" E
[GoPro]         GPS Altitude                    : 210.863 m
[GoPro]         GPS Speed                       : 53.802
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.70" E
[GoPro]         GPS Altitude                    : 210.865 m
[GoPro]         GPS Speed                       : 53.802
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.76" E
[GoPro]         GPS Altitude                    : 210.899 m
[GoPro]         GPS Speed                       : 53.7804
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.81" E
[GoPro]         GPS Altitude                    : 210.898 m
[GoPro]         GPS Speed                       : 53.8452
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.86" E
[GoPro]         GPS Altitude                    : 210.919 m
[GoPro]         GPS Speed                       : 53.6544
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:40.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.92" E
[GoPro]         GPS Altitude                    : 210.939 m
[GoPro]         GPS Speed                       : 54.0756
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 43.97" E
[GoPro]         GPS Altitude                    : 210.946 m
[GoPro]         GPS Speed                       : 53.9208
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.02" E
[GoPro]         GPS Altitude                    : 210.944 m
[GoPro]         GPS Speed                       : 54.0612
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 28.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 44.08" E
[GoPro]         GPS Altitude                    : 210.951 m
[GoPro]         GPS Speed                       : 53.8668
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 13:47:41.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Camera Orientation              : (Binary data 7496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1115.015484
[GoPro]         Wind Processing                 : 0 17 0 18 0 19 0 20 0 20 0 20 0 20 0 20 0 19 0 19
[GoPro]         Time Stamp                      : 1115.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1115.015484
[GoPro]         Audio Level                     : -16 -9 -14 -8 -17 -10 -18 -12 -13 -8 -18 -10 -15 -9 -17 -9 -17 -11 -14 -9
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Time Stamp                      : 1115.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1116.014266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.65625 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.014266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.65625 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1116.015624
[GoPro]         Color Temperatures              : 7679 7679 7723 7768 7768 7857 7902 7902
[GoPro]         Time Stamp                      : 1116.015624
