[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:45
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:46
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:47
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:48
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:49
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:50
[QuickTime]     Sample Duration                 : 1.00 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1536.024506
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.024506
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Exposure Times                  : 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/724 1/720 1/720 1/720 1/720 1/720 1/720
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Luma Average                    : 118 119 118 118 117 116 116 116
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Prediminant Hue                 : 172 153, 44 61, 86 22
[GoPro]         Prediminant Hue                 : 172 159, 44 57, 86 23
[GoPro]         Prediminant Hue                 : 172 142, 44 66, 86 29
[GoPro]         Prediminant Hue                 : 172 153, 44 53, 86 28
[GoPro]         Prediminant Hue                 : 172 155, 44 50, 86 30
[GoPro]         Prediminant Hue                 : 172 140, 44 57, 86 36
[GoPro]         Prediminant Hue                 : 172 142, 44 57, 86 33
[GoPro]         Prediminant Hue                 : 172 157, 44 44, 86 30
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1536.018432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.03" E
[GoPro]         GPS Altitude                    : 191.27 m
[GoPro]         GPS Speed                       : 3.7656
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:36.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.03" E
[GoPro]         GPS Altitude                    : 191.229 m
[GoPro]         GPS Speed                       : 3.5568
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:36.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.02" E
[GoPro]         GPS Altitude                    : 191.017 m
[GoPro]         GPS Speed                       : 4.0284
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.02" E
[GoPro]         GPS Altitude                    : 190.941 m
[GoPro]         GPS Speed                       : 4.5648
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.02" E
[GoPro]         GPS Altitude                    : 190.844 m
[GoPro]         GPS Speed                       : 4.4316
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.01" E
[GoPro]         GPS Altitude                    : 190.994 m
[GoPro]         GPS Speed                       : 4.9032
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.01" E
[GoPro]         GPS Altitude                    : 190.942 m
[GoPro]         GPS Speed                       : 4.8924
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.00" E
[GoPro]         GPS Altitude                    : 190.931 m
[GoPro]         GPS Speed                       : 5.1192
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.00" E
[GoPro]         GPS Altitude                    : 190.85 m
[GoPro]         GPS Speed                       : 4.5036
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 49.00" E
[GoPro]         GPS Altitude                    : 190.791 m
[GoPro]         GPS Speed                       : 4.6188
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Camera Orientation              : (Binary data 3778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Image Orientation               : (Binary data 3892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Gravity Vector                  : (Binary data 2811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1536.025476
[GoPro]         Wind Processing                 : 1 33 1 34 1 35 1 37 1 37 1 37 1 36 1 36 1 36 1 36
[GoPro]         Time Stamp                      : 1536.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1536.025476
[GoPro]         Audio Level                     : -19 -10 -15 -10 -18 -10 -17 -10 -18 -12 -18 -11 -18 -10 -19 -11 -18 -11 -16 -9
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Time Stamp                      : 1536.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1537.0257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.0257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Exposure Times                  : 1/720 1/720 1/720 1/720 1/720 1/720 1/720 1/720 1/717 1/717 1/717 1/717 1/717 1/720 1/720 1/720 1/720 1/717 1/717 1/717 1/717 1/717 1/717 1/717 1/720
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5178 5178
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         Luma Average                    : 116 116 115 114 113 112 111 111 115
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         Prediminant Hue                 : 172 146, 44 48, 86 36
[GoPro]         Prediminant Hue                 : 172 151, 44 40, 86 34
[GoPro]         Prediminant Hue                 : 172 150, 44 45, 86 33
[GoPro]         Prediminant Hue                 : 172 144, 44 45, 86 36
[GoPro]         Prediminant Hue                 : 172 150, 44 42, 86 37
[GoPro]         Prediminant Hue                 : 172 167, 44 37, 86 28
[GoPro]         Prediminant Hue                 : 172 160, 44 41, 86 33
[GoPro]         Prediminant Hue                 : 172 176, 44 37, 86 24
[GoPro]         Prediminant Hue                 : 172 162, 44 46, 86 28
[GoPro]         Time Stamp                      : 1536.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1537.007104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.99" E
[GoPro]         GPS Altitude                    : 190.685 m
