[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015763
[GoPro]         Camera Orientation              : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015763
[GoPro]         Image Orientation               : (Binary data 7974 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015763
[GoPro]         Gravity Vector                  : (Binary data 5841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015623
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 28.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.015623
[GoPro]         Audio Level                     : -18 -10 -22 -15 -21 -14 -22 -15 -23 -16 -23 -15 -28 -21 -26 -19 -26 -17 -22 -14
[GoPro]         Time Stamp                      : 28.015763
[GoPro]         Time Stamp                      : 28.015763
[GoPro]         Time Stamp                      : 28.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.016112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.016112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         Luma Average                    : 117 116 116 116 116 116 116 116
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         Prediminant Hue                 : 172 250, 44 5, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 29 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 29 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Time Stamp                      : 29.055763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.065014
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.68" E
[GoPro]         GPS Altitude                    : 207.771 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:28.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.68" E
[GoPro]         GPS Altitude                    : 207.841 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:28.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 207.864 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:28.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 207.897 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 207.926 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 207.955 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.003 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.019 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.399
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.024 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.051 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Camera Orientation              : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Image Orientation               : (Binary data 8071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015623
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 29.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015623
[GoPro]         Audio Level                     : -26 -16 -24 -17 -21 -15 -21 -13 -21 -14 -20 -11 -20 -12 -17 -9 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Time Stamp                      : 29.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.016389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.016389
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Color Temperatures              : 6169 6169 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Luma Average                    : 116 116 116 116 116 116 116 116
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 36 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 36 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 32 0
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.067
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.09 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.107 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.15 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:29.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.248 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.241 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.209 m
[GoPro]         GPS Speed                       : 0.8244
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.241 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.237 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.246 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.234 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Camera Orientation              : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Image Orientation               : (Binary data 8089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015623
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 30.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.015623
[GoPro]         Audio Level                     : -17 -10 -16 -10 -15 -10 -15 -9 -19 -11 -24 -18 -26 -19 -24 -20 -24 -18 -20 -15
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Time Stamp                      : 30.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.016654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.016654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 27.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         Luma Average                    : 116 116 116 116 116 115 116 116 116
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Time Stamp                      : 30.975763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.077328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.24 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.699
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.267 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.243 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:30.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.263 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.282 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.291 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.311 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.355 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 18.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 48.67" E
[GoPro]         GPS Altitude                    : 208.326 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 09:29:31.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Camera Orientation              : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Image Orientation               : (Binary data 8053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015763
[GoPro]         Gravity Vector                  : (Binary data 5748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015623
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 31.015623
