[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 208, 125 34, 86 10
[GoPro]         Prediminant Hue                 : 172 192, 125 47, 86 14
[GoPro]         Time Stamp                      : 1010.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1010.057344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.122 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:50.499
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.114 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:50.599
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.143 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:50.699
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.126 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:50.799
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.144 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:50.899
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.154 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.000
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.136 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.099
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.148 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.199
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.15 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.299
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.167 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.399
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1010.025776
[GoPro]         Camera Orientation              : (Binary data 3732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1010.025776
[GoPro]         Image Orientation               : (Binary data 3876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1010.025776
[GoPro]         Gravity Vector                  : (Binary data 2783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1010.025476
[GoPro]         Wind Processing                 : 1 37 1 36 1 36 1 39 1 43 1 44 1 43 1 43 1 43 1 42
[GoPro]         Time Stamp                      : 1010.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1010.025476
[GoPro]         Audio Level                     : -19 -11 -20 -11 -17 -7 -18 -8 -19 -11 -18 -9 -20 -10 -18 -10 -17 -7 -17 -8
[GoPro]         Time Stamp                      : 1010.025776
[GoPro]         Time Stamp                      : 1010.025776
[GoPro]         Time Stamp                      : 1010.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1011.026938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1011.026938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11869 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Luma Average                    : 108 108 108 108 108 108 108 108
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Prediminant Hue                 : 172 210, 125 34, 86 9
[GoPro]         Prediminant Hue                 : 172 192, 125 48, 86 12
[GoPro]         Prediminant Hue                 : 172 207, 125 36, 86 9
[GoPro]         Prediminant Hue                 : 172 207, 125 36, 86 10
[GoPro]         Prediminant Hue                 : 172 195, 125 45, 86 13
[GoPro]         Prediminant Hue                 : 172 192, 125 49, 86 13
[GoPro]         Prediminant Hue                 : 172 209, 125 35, 86 8
[GoPro]         Prediminant Hue                 : 172 212, 125 32, 86 8
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1011.052032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.168 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.499
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.161 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.599
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.173 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.699
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.173 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.217 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:51.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.189 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.194 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.099
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.21 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.192 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.237 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Camera Orientation              : (Binary data 3723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1011.025476
[GoPro]         Wind Processing                 : 1 41 1 40 1 40 1 39 1 39 1 39 1 39 1 39 1 39 1 39
[GoPro]         Time Stamp                      : 1011.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1011.025476
[GoPro]         Audio Level                     : -19 -10 -21 -10 -20 -11 -19 -9 -18 -9 -17 -7 -19 -11 -18 -9 -22 -13 -21 -12
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Time Stamp                      : 1011.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1012.028122
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.458984375 C
[GoPro]         Accelerometer                   : (Binary data 10439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1012.028122
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.458984375 C
[GoPro]         Gyroscope                       : (Binary data 11842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Exposure Times                  : 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         Luma Average                    : 108 108 108 108 108 108 108 108 108
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         Prediminant Hue                 : 172 194, 125 47, 86 12
[GoPro]         Prediminant Hue                 : 172 192, 125 49, 86 12
[GoPro]         Prediminant Hue                 : 172 211, 125 33, 86 9
[GoPro]         Prediminant Hue                 : 172 196, 125 44, 86 13
[GoPro]         Prediminant Hue                 : 172 207, 125 35, 86 10
[GoPro]         Prediminant Hue                 : 172 199, 125 43, 86 11
[GoPro]         Prediminant Hue                 : 172 202, 125 40, 86 11
[GoPro]         Prediminant Hue                 : 172 197, 125 44, 86 12
[GoPro]         Prediminant Hue                 : 172 198, 125 44, 86 11
[GoPro]         Time Stamp                      : 1011.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1012.044992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.208 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.499
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.232 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.599
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.244 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.699
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.257 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.243 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:52.899
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.26 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.271 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.099
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.26 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.199
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.279 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.299
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 47.87" E
[GoPro]         GPS Altitude                    : 193.306 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 05:07:53.399
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Camera Orientation              : (Binary data 3719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Image Orientation               : (Binary data 3888 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1012.025476
[GoPro]         Wind Processing                 : 1 39 1 39 1 39 1 39 1 38 1 38 1 37 1 37 1 37 1 37
[GoPro]         Time Stamp                      : 1012.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1012.025476
[GoPro]         Audio Level                     : -19 -10 -17 -5 -20 -11 -22 -13 -20 -11 -21 -9 -19 -9 -21 -11 -19 -10 -20 -9
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Time Stamp                      : 1012.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1013.024274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1013.024274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.451171875 C
[GoPro]         Gyroscope                       : (Binary data 11801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 1013.065776
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5931 5971
[GoPro]         Time Stamp                      : 1013.065776
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1013.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1013.065776
[GoPro]         Luma Average                    : 108 108 108 108 108 108 108 107
[GoPro]         Time Stamp                      : 1013.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1013.065776
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1013.065776
[GoPro]         Prediminant Hue                 : 172 216, 125 31, 86 7
[GoPro]         Prediminant Hue                 : 172 198, 125 44, 86 11
[GoPro]         Prediminant Hue                 : 172 211, 125 34, 86 7
[GoPro]         Prediminant Hue                 : 172 214, 125 32, 86 7
[GoPro]         Prediminant Hue                 : 172 214, 125 31, 86 7
[GoPro]         Prediminant Hue                 : 172 196, 125 45, 86 12
[GoPro]         Prediminant Hue                 : 172 213, 125 31, 86 8
[GoPro]         Prediminant Hue                 : 172 199, 125 42, 86 12
[GoPro]         Time Stamp                      : 1013.065776
