[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Time Code                       : 3
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:42:31
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 48000
[QuickTime]     Media Duration                  : 6.08 s
[QuickTime]     Media Language Code             : Unknown (32767)
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Audio Track
[QuickTime]     Handler Description             : GoPro AAC
[QuickTime]     Balance                         : 0
[QuickTime]     Audio Format                    : mp4a
[QuickTime]     Audio Channels                  : 2
[QuickTime]     Audio Bits Per Sample           : 24
[QuickTime]     Audio Sample Rate               : 48000
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:42:31
[QuickTime]     Track Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Track ID                        : 3
[QuickTime]     Track Duration                  : 6.10 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:42:31
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 90000
[QuickTime]     Media Duration                  : 6.10 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : Time Code
[QuickTime]     Handler Description             : GoPro TCD
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : ditherCopy
[QuickTime]     Gen Op Color                    : 32768 32768 32768
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Text Font                       : Unknown (21)
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:42:31
[QuickTime]     Track Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 6.10 s
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:42:31
[QuickTime]     Media Modify Date               : 2026:04:29 17:42:31
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 6.10 s
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 0.10 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.025897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.259765625 C
[GoPro]         Gyroscope                       : (Binary data 10691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Exposure Times                  : 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2763 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Luma Average                    : 104 104 104 103 103 103 102 102
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Prediminant Hue                 : 172 141, 86 81, 44 31
[GoPro]         Prediminant Hue                 : 172 153, 86 72, 44 29
[GoPro]         Prediminant Hue                 : 172 155, 86 70, 44 28
[GoPro]         Prediminant Hue                 : 172 139, 86 83, 44 32
[GoPro]         Prediminant Hue                 : 172 139, 86 83, 44 31
[GoPro]         Prediminant Hue                 : 172 146, 86 78, 44 29
[GoPro]         Prediminant Hue                 : 172 143, 86 81, 44 29
[GoPro]         Prediminant Hue                 : 172 143, 86 81, 44 29
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.106916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.75" E
[GoPro]         GPS Altitude                    : 209.295 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.200
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.75" E
[GoPro]         GPS Altitude                    : 208.887 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.300
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.74" E
[GoPro]         GPS Altitude                    : 208.638 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.72" E
[GoPro]         GPS Altitude                    : 207.845 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.71" E
[GoPro]         GPS Altitude                    : 206.938 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.70" E
[GoPro]         GPS Altitude                    : 206.32 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.68" E
[GoPro]         GPS Altitude                    : 205.309 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.67" E
[GoPro]         GPS Altitude                    : 204.587 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:28.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.66" E
[GoPro]         GPS Altitude                    : 203.599 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Camera Orientation              : (Binary data 4012 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Image Orientation               : (Binary data 1673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Gravity Vector                  : (Binary data 2828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125472
[GoPro]         Wind Processing                 : 0 0 1 87 1 82 1 77 1 72 1 68 1 63 1 59 1 57
[GoPro]         Time Stamp                      : 0.125472
[GoPro]         Microphone Wet                  : 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 0.125472
[GoPro]         Audio Level                     : -128 -128 -17 -8 -20 -11 -18 -9 -18 -8 -18 -9 -18 -11 -19 -8 -18 -9
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Time Stamp                      : 0.025772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.026867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.796875 C
[GoPro]         Accelerometer                   : (Binary data 10796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.026867
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.796875 C
[GoPro]         Gyroscope                       : (Binary data 10656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Exposure Times                  : 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2713 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         Color Temperatures              : 5456 5456 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         Luma Average                    : 102 102 102 102 102 102 102 101 101
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         Prediminant Hue                 : 172 146, 86 79, 44 27
[GoPro]         Prediminant Hue                 : 172 146, 86 79, 44 27
[GoPro]         Prediminant Hue                 : 172 145, 86 80, 44 28
[GoPro]         Prediminant Hue                 : 172 150, 86 77, 44 25
[GoPro]         Prediminant Hue                 : 172 150, 86 78, 44 24
[GoPro]         Prediminant Hue                 : 172 140, 86 84, 44 27
[GoPro]         Prediminant Hue                 : 172 146, 86 80, 44 26
[GoPro]         Prediminant Hue                 : 172 149, 86 78, 44 24
[GoPro]         Prediminant Hue                 : 172 144, 86 82, 44 26
[GoPro]         Time Stamp                      : 0.985772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.989258
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.65" E
[GoPro]         GPS Altitude                    : 202.836 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.64" E
[GoPro]         GPS Altitude                    : 202.345 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.200
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.64" E
[GoPro]         GPS Altitude                    : 202.1 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.63" E
[GoPro]         GPS Altitude                    : 201.542 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.63" E
[GoPro]         GPS Altitude                    : 201.516 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 201.275 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 201.196 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 201.163 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 201.218 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:29.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 201.131 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:30.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Camera Orientation              : (Binary data 3994 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Image Orientation               : (Binary data 1737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025772
[GoPro]         Gravity Vector                  : (Binary data 2824 bytes, use -b option to extract)
