[ExifTool]      ExifTool Version Number         : 13.25
[QuickTime]     Text Face                       : Plain
[QuickTime]     Text Size                       : 10
[QuickTime]     Text Color                      : 0 0 0
[QuickTime]     Background Color                : 65535 65535 65535
[QuickTime]     Font Name                       : Helvetica
[QuickTime]     Other Format                    : tmcd
[QuickTime]     Playback Frame Rate             : 50
[QuickTime]     Track Header Version            : 0
[QuickTime]     Track Create Date               : 2026:04:29 17:50:22
[QuickTime]     Track Modify Date               : 2026:04:29 17:50:22
[QuickTime]     Track ID                        : 4
[QuickTime]     Track Duration                  : 0:00:45
[QuickTime]     Track Layer                     : 0
[QuickTime]     Track Volume                    : 0.00%
[QuickTime]     Matrix Structure                : 1 0 0 0 1 0 0 0 1
[QuickTime]     Media Header Version            : 0
[QuickTime]     Media Create Date               : 2026:04:29 17:50:22
[QuickTime]     Media Modify Date               : 2026:04:29 17:50:22
[QuickTime]     Media Time Scale                : 1000
[QuickTime]     Media Duration                  : 0:00:45
[QuickTime]     Handler Class                   : Media Handler
[QuickTime]     Handler Type                    : NRT Metadata
[QuickTime]     Handler Description             : GoPro MET
[QuickTime]     Gen Media Version               : 0
[QuickTime]     Gen Flags                       : 0 0 0
[QuickTime]     Gen Graphics Mode               : srcCopy
[QuickTime]     Gen Op Color                    : 0 0 0
[QuickTime]     Gen Balance                     : 0
[QuickTime]     Meta Format                     : gpmd
[QuickTime]     Sample Time                     : 0 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 1.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 2.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 3.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 4.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 5.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 6.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 7.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 8.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 9.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 10.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 11.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 12.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 13.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 14.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 15.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 16.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 17.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 18.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 19.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 20.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 21.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 22.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 23.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 24.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 25.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 26.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 27.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 28.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 29.00 s
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:30
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:31
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:32
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:33
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:34
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:35
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:36
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:37
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:38
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:39
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:40
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:41
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:42
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:43
[QuickTime]     Sample Duration                 : 1.00 s
[QuickTime]     Sample Time                     : 0:00:44
[QuickTime]     Sample Duration                 : 0.56 s
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 0.023418
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.023418
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Exposure Times                  : 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Prediminant Hue                 : 172 224, 44 16, 214 9
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 214 8
[GoPro]         Prediminant Hue                 : 172 223, 44 17, 214 9
[GoPro]         Prediminant Hue                 : 172 222, 44 21, 86 6
[GoPro]         Prediminant Hue                 : 172 223, 44 19, 86 7
[GoPro]         Prediminant Hue                 : 172 223, 44 18, 86 7
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 214 7
[GoPro]         Prediminant Hue                 : 172 217, 44 19, 86 7
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.094873
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 24.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.11" E
[GoPro]         GPS Altitude                    : 234.575 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:03.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.14" E
[GoPro]         GPS Altitude                    : 234.567 m
[GoPro]         GPS Speed                       : 29.322
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:03.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.16" E
[GoPro]         GPS Altitude                    : 234.567 m
[GoPro]         GPS Speed                       : 29.358
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:03.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.19" E
[GoPro]         GPS Altitude                    : 234.575 m
[GoPro]         GPS Speed                       : 29.4156
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:03.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.21" E
[GoPro]         GPS Altitude                    : 234.566 m
[GoPro]         GPS Speed                       : 29.6568
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:03.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.24" E
[GoPro]         GPS Altitude                    : 234.58 m
[GoPro]         GPS Speed                       : 29.2608
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:03.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.26" E
[GoPro]         GPS Altitude                    : 234.585 m
[GoPro]         GPS Speed                       : 29.2716
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.28" E
[GoPro]         GPS Altitude                    : 234.58 m
[GoPro]         GPS Speed                       : 29.9592
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.31" E
[GoPro]         GPS Altitude                    : 234.582 m
[GoPro]         GPS Speed                       : 29.97
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Camera Orientation              : (Binary data 3961 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Image Orientation               : (Binary data 3948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Gravity Vector                  : (Binary data 2919 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 0.125505
[GoPro]         Wind Processing                 : 0 0 1 64 1 62 1 58 1 54 1 51 1 47 1 43 1 40
[GoPro]         Time Stamp                      : 0.125505
[GoPro]         Microphone Wet                  : 0 0 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 0.125505
[GoPro]         Audio Level                     : -128 -128 -17 -10 -16 -10 -17 -9 -16 -9 -16 -9 -15 -9 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Time Stamp                      : 0.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1.024494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.024494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.48828125 C
[GoPro]         Gyroscope                       : (Binary data 11429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         Exposure Times                  : 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1916 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892 1/1892
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         Luma Average                    : 133 134 133 133 133 133 134 134 134
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 214 10
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 214 9
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 86 6
[GoPro]         Prediminant Hue                 : 172 210, 44 16, 214 16
[GoPro]         Prediminant Hue                 : 172 217, 44 20, 214 9
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 214 7
[GoPro]         Prediminant Hue                 : 172 217, 44 24, 86 8
[GoPro]         Prediminant Hue                 : 172 221, 44 21, 86 7
[GoPro]         Prediminant Hue                 : 172 216, 44 18, 214 8
[GoPro]         Time Stamp                      : 0.985805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 0.999481
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 24.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.33" E
[GoPro]         GPS Altitude                    : 234.602 m
[GoPro]         GPS Speed                       : 29.8836
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.36" E
[GoPro]         GPS Altitude                    : 234.606 m
[GoPro]         GPS Speed                       : 30.2076
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:04.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 24.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 19.39" E
[GoPro]         GPS Altitude                    : 234.606 m
[GoPro]         GPS Speed                       : 30.492
[GoPro]         GPS Speed 3D                    : 30.204
