point_id,lon,lat,highway,itinerary_id,osrm_travel_distance
39,76.8521097,28.56419115,tertiary,1,
319,76.86244565,28.5764625,tertiary,1,2441.9
253,76.86721885,28.57276,residential,1,1104.0
104,76.90672045,28.56919415,residential,1,5082.2
200,76.91098725,28.553847599999997,tertiary,1,2459.5
964,76.92371675,28.5359517,tertiary,1,2619.3
836,76.93097065,28.5309133,residential,1,1259.4
582,76.95316105,28.5274628,residential,1,2316.5
410,76.97343964999999,28.52979555,residential,1,2869.4
3,76.97764190000001,28.53449415,residential,1,1165.8
539,76.9815655,28.53453925,residential,1,722.8
630,76.9779445,28.55351305,tertiary,1,3662.5
666,76.96332805,28.55828125,residential,1,2071.3
866,76.98024889999999,28.56384975,residential,1,2895.6
372,76.9794485,28.5864616,residential,1,2777.2
832,76.97704125,28.589148,residential,1,579.6
128,76.9797665,28.59492215,tertiary,1,717.3
949,76.98481534999999,28.591695,residential,1,1430.8
943,76.9958053,28.59297945,residential,1,1493.4
699,76.9966899,28.5928498,residential,1,95.7
892,77.00521165,28.595995700000003,residential,1,1191.9
529,77.0044576,28.60022085,residential,1,589.0
343,76.9988661,28.6028183,residential,1,808.1
863,76.98983995,28.60287875,residential,1,1052.7
620,76.98320104999999,28.6078311,residential,1,1301.2
40,76.9693895,28.61173945,residential,1,1796.0
595,76.9692388,28.6143759,residential,1,381.3
489,76.96662004999999,28.6050763,residential,1,1342.5
756,76.96385475,28.6068856,residential,1,468.4
593,76.94325685,28.6059324,residential,1,2481.7
255,76.9430101,28.603817300000003,residential,1,348.4
469,76.93570625,28.59879425,residential,1,1268.1
211,76.93208345,28.60412235,unclassified,1,744.7
896,76.9176119,28.5979059,residential,1,1782.1
138,76.9166589,28.5977966,residential,1,107.0
766,76.91443015,28.5982758,residential,1,271.2
683,76.9152321,28.593459000000003,residential,1,694.4
463,76.9161825,28.5921398,residential,1,219.9
827,76.92862775,28.593073250000003,residential,1,1488.4
151,76.94948135,28.57898275,residential,1,3724.6
233,76.94896635,28.57233005,residential,1,1713.0
68,76.93882475000001,28.5485266,tertiary,1,4097.9
677,76.90179655,28.522341500000003,residential,1,6276.0
538,76.88789885,28.53951505,unclassified,1,3724.4
648,76.90117945,28.59318685,unclassified,1,9696.5
479,76.89383154999999,28.610457250000003,residential,1,2595.3
778,76.89472135,28.6117729,residential,1,176.8
64,76.94240694999999,28.6251082,residential,1,7229.0
691,76.95042305000001,28.6267044,tertiary,1,927.9
462,76.96190055,28.62749465,residential,1,1813.7
107,76.96276725,28.62788505,tertiary,1,130.2
122,76.97148315,28.631073,residential,1,1012.6
